"rank","name","image","first_appearance_game","first_appearance_year","description","did_you_know","source","last_updated"
50,"Shy Guy ","https://howchoo.com/media/zj/jk/nj/shy-guy.jpeg?width=900&auto=webp&quality=70","Doki Doki Panic","1987","Shy Guys are the quintessential cute and evil minions of video games. They appear in several Nintendo titles as the minions of Bowser or Wart. They're thought to live in the Mushroom Kingdom, though that is just a rumor. What is consistent about the Shy Guys are their iconic masks and robes, as well as their cute and sneaky nature. ","For many Nintendo fans, the Shy Guy is best known for his appearance and performance in Mario Power Tennis, where let's face it...Shy Guy had some skills.","howchoo.com","2021-05-15"
49,"Navi ","https://howchoo.com/media/md/yz/ow/navi-legend-of-zelda.jpeg?width=900&auto=webp&quality=70","The Legend of Zelda: Ocarina of Time","1998","Even though Navi only appears in Ocarina of Time, the little sprite/fairy has still won our hearts. Navi is told early in the game by the Great Deku Tree to follow Link and help him out in his journey. Navi points out clues and other hidden things in the map for Link and points out the direction of quests. Navi is also a way for Link to lock on to certain enemy targets. ","Navi has also made quite a few of lists of the most annoying characters in a video game with many players seeing Navi more as a distraction than something essential to the game.","howchoo.com","2021-05-15"
48,"Ash Ketchum ","https://howchoo.com/media/nj/q2/yw/ash-ketchum.jpeg?width=900&auto=webp&quality=70","Pokémon Puzzle League","2000","Contrary to popular belief, Ash Ketchum is not the protagonist of video games such as Pokémon Red, Blue, or Yellow. Instead, the main character of those games is named Red, who the anime character known as Ash Ketchum is based on. The only game Ash Ketchum appears in is Pokémon Puzzle League released for the N64 in 2000. Confusing? Yeah, we know. Still, Ash Ketchum is what most people think of when they think of Pokémon and its main protagonist, which is enough to earn him the spot on our list. ","The original anime used the name Satoshi Tajiri, who is the creator of the Pokémon game and series. Ash was meant to be like Tajiri when he was a child and showcased his love for catching bugs.","howchoo.com","2021-05-15"
47,"Dog (Duck Hunt) ","https://howchoo.com/media/mt/uw/yj/duck-hunt-dog.jpeg?width=900&auto=webp&quality=70","Duck Hunt","1985","Known only as ""Dog,"" the dog that collects the ducks the player has shot has that winning smile that helps him onto our list of famous video game characters. Seriously though, ""Dog"" would likely not have made the list if it weren't for his character in Super Smash Bros, which has made him quite a bit more famous with gamers of the younger generation. Really all the dog does is appear on the screen to show off the ducks, but every time he does it just makes us smile. Oh, and he laughs every time a player misses, which makes him one of the most annoying characters of all time, as well. ","There was an urban legend that a player could actually kill the dog in Duck Hunt, which wasn't true until the arcade VS. Duck Hunt, where it actually was possible to shoot the dog. We say...why would you want to hurt that delightful mutt?!","howchoo.com","2021-05-15"
46,"Sweet Tooth ","https://howchoo.com/media/n2/nm/mg/sweet-tooth-twisted-metal.jpeg?width=900&auto=webp&quality=70","Twisted Metal","1995","It was hard to decide between showcasing the image of Sweet Tooth himself or his iconic ice cream truck. We went with the killer clown, who might be responsible for a whole generation of people with coulrophobia or a fear of clowns. While he doesn't have much of a narrative, we learn from later cut scenes that Sweet Tooth is a former circus performer who's escaped from a mental institution. In-game, Sweet Tooth's ice cream truck is decked with some wicked machine guns and the screams of his victims. ","For years, fans have been asking to learn more about Sweet Tooth's backstory, and finally, a cut-scene was made where we learn about a lover that Sweet Tooth doesn't much care for anymore, to put it mildly. Note that the video below is quite scary and might be too frightening for some.","howchoo.com","2021-05-15"
45,"M. Bison ","https://howchoo.com/media/ot/jh/ot/m-bison.jpeg?width=900&auto=webp&quality=70","Street Fighter II","1991","The Dictator to some, M. Bison is the ultimate personification of evil and the main antagonist of the Street Fighter series, even while not appearing until Street Fighter II. Like many villains, M. Bison's ultimate goal is to take over the world. He tries to accomplish this through his underground crime syndicate known as Shadaloo. His in-game powers include a famous energy attack where he spins in the air at his opponent. He's known for the barely comprehensible ""Ooga"" he shouts throughout the match while he punches. ","Originally the character was going to be named Mike Bison. Capcom feared, however, that they would be legally liable due to the close resemblance of that name to the boxer Mike Tyson, so they shortened the ""Mike"" to just an ""M.""","howchoo.com","2021-05-15"
44,"Doctor Albert W. Wily ","https://howchoo.com/media/zt/zl/mt/dr-wiley.jpeg?width=900&auto=webp&quality=70","Mega Man","1987","Dr. Wily is Mega Man's nemesis; though, you probably haven't heard of him unless you played Mega Man or watched the animated show, where his character really took shape. Dr. Wily is essentially a jealous hack that is angry about the achievements of Dr. Light, who created Mega Man. Dr. Wily. In his anger, he reprogrammed many of the robots to become fighters with the final hope of...yes...taking over the world. ","Albert Einstein inspires Dr. Wiley's character and design with the crazy hair and mustache. Oh, and his first name is Albert, as another nod to the great physicist.","howchoo.com","2021-05-15"
43,"Sarah Louise Kerrigan ","https://howchoo.com/media/od/yx/nm/sarah-kerrigan.jpeg?width=900&auto=webp&quality=70","StarCraft","1998","It's hard to make a list without at least one Blizzard video game character, and Sarah Kerrigan is certainly the standout. She appears in two Blizzard franchise titles: StarCraft andHeroes of the Storm. Before StarCraft fell out of favor, she really was the face of competitive gaming. Also known as the Queen of the Blades, Kerrigan is an assassin in-game, using her psychic powers to gain knowledge and take down her enemies. In Blizzard lore, she contains many narratives and is featured in many of the novels written about StarCraft. ","Sarah Kerrigan was named after Nancy Kerrigan, Olympic gold medalist figure skater famous for her feud with Tanya Harding.","howchoo.com","2021-05-15"
42,"Atreus ","https://howchoo.com/media/mm/ji/ng/altreus.jpeg?width=900&auto=webp&quality=70","God of War","2018","When God of War first announced its Norse-era version of the game, fans were treated with a young boy emerging out of the digital forest. Atreus is the son of Kratos and Faye. He has a special ability to hear the thoughts of the creatures of the forest, which players can use to their advantage in the game. Atreus' journey in the game, both physically and emotionally, is quite complex. Along with the player, he needs to learn who he is and his place in the world around him. ","Atreus' story loosely follows the story of Atreus from Greek mythology, who murdered his father in a quest for the throne of Olympia.","howchoo.com","2021-05-15"
41,"Fox McCloud ","https://howchoo.com/media/ow/yx/zj/fox-mccloud.jpeg?width=900&auto=webp&quality=70","Star Fox","1993","Fox McCloud is every gamer's favorite anthropomorphic fox. He is the leader of a group called Star Fox and most of the time players control him aboard the spaceship, Arwing. Essentially, Fox is a gun-for-hire, hired to perform various missions and...you know...save the world. Many liken him to video gaming's answer to Luke Skywalker, as he exhibits great bravery and heroism throughout the series of games. ","Designer, Shigeru Miyamoto, was undecided on what kind of animal to use for the game until he visited the Fushimi Inari shrine which is a giant statue of a mythological fox.","howchoo.com","2021-05-15"
40,"Trevor Philips ","https://howchoo.com/media/m2/e4/nz/trevor-philips.jpeg?width=900&auto=webp&quality=70","Grand Theft Auto V","2013","How does Trevor Philips get away with wearing sweatpants every day? Easy. When you're as dangerous as he is, you can pretty much wear whatever you want. Philips is a playable character in Grand Theft Auto V and certainly the most remembered. This is due, in part, to the stellar acting of Steve Ogg, who used motion-sensing controls to act out Philips' cut scenes and voiced the character. While he's certainly a bad dude in the game, however, Philips actually has a heart and cares about some people in his life. That certainly contributes to his stature amongst those who play GTA—that, and his being the main playable character in the online version of the game. ","Steve Ogg, who acted Philips, claims that he used Charles Bronson as inspiration for the character's demeanor.","howchoo.com","2021-05-15"
39,"Gordon Freeman ","https://howchoo.com/media/nw/q2/ym/gordon-freeman.jpeg?width=900&auto=webp&quality=70","Half-Life","1998","Make a physicist and researcher a weapon-wielding hero, and you're going to end up with some cool weapons. Gordon Freeman, the protagonist of the series Half-Life, wields everything from an energy-field manipulator to a gluon gun. Freeman must fight an alien race known as headcrabs after being one of the few survivors of a massive attack. As a researcher, the game highlights that he did very little that was of actual effect; now, Freeman's saving the planet one headcrab at a time. ","The original name for Gordon Freeman was going to be ""Dyson Poincaré,"" which is a combination of mathematician Henri Poincaré and philosopher Freeman Dyson.","howchoo.com","2021-05-15"
38,"Cortana ","https://howchoo.com/media/yj/c0/zd/cortana.jpeg?width=900&auto=webp&quality=70","Halo: Combat Evolved","2001","Many players know her as the voice in their ears as they learn the storyline behind the Halo series of games. Cortana is an artificially intelligent character that provides information throughout the game and figures into the story. She has a complex relationship with Master Chief, who also appears on this list. While she's artificially intelligent, she also contains real emotional depth, which critiques the idea that robots are incapable of the same levels of humanness as humans. ","Cortana inspired Microsoft's artificially intelligent personal assistant with the same name.","howchoo.com","2021-05-15"
37,"Sam Fisher ","https://howchoo.com/media/nd/y4/nt/sam-fisher.jpeg?width=900&auto=webp&quality=70","Splinter Cell","2002","The protagonist of both the Splinter Cell games and a series of novels by Tom Clancy, Sam Fisher, is your classic black-ops video game hero. He's proficient with computers, tracking bad guys, and generally saving the world. He's employed by a fictional branch of the NSA called the ""Third Echelon"" and involved in various undercover missions. Later he becomes the leader of the ""Fourth Echelon,"" another branch with a direct line to the President of the United States. ","In the novels, Sam Fisher has the ability to fall asleep at will, which is an ability that proves useful when he needs to sleep in less-than-comfortable circumstances.","howchoo.com","2021-05-15"
36,"Diddy Kong ","https://howchoo.com/media/od/u0/nm/diddy-kong.jpeg?width=900&auto=webp&quality=70","Donkey Kong Country","1994","Diddy Kong is a mini-Kong of sorts and has more chimpanzee elements than Donkey Kong. He lives with Donkey Kong on Donkey Kong Island, where they romp and explore as best friends. While Diddy Kong is certainly not as recognizable as Donkey Kong, he is a fan favorite and even has his own set of games from Nintendo, such as Diddy Kong Racing and Diddy Kong's Quest. In-game, Diddy Kong can jump higher and climb easier than his clunkier counterpart, Donkey Kong. ","Diddy Kong marks the first time that Nintendo has branded its logo in-game. Notice Diddy Kong's red hat? Guess what logo can be seen adorning the front.","howchoo.com","2021-05-15"
35,"Ellie (The Last of Us) ","https://howchoo.com/media/zt/iw/zw/ellie-last-of-us.jpeg?width=900&auto=webp&quality=70","The Last of Us","2013","Soon to be portrayed by Bella Ramsey in the upcoming HBO show The Last of Us, Ellie is the video game character everybody roots for. She is escorted by Joe Miller, who also appears on our list, through the US, as she is one of the few immune survivors of a plague. She becomes humanity's last hope of overcoming the terrible infection. Her subversion of the classic stereotypes of a scared little girl makes her unique among video games and helps win the respect of many gamers. She is also one of the first video game characters to be openly queer, winning her approval from the LGBT community. ","Players of the game received a welcome surprise when Ellie became playable for a portion of The Last of Us. Developers kept this a secret before the game's release, and most players were really excited to control the secondary character.","howchoo.com","2021-05-15"
34,"Jill Valentine ","https://howchoo.com/media/nj/zl/yw/jill-valentine.jpeg?width=900&auto=webp&quality=70","Resident Evil","1996","Here's the character you'd want with you anytime you had to go into a spooky house! Jill Valentine has seen it all and somehow keeps coming back for more. She's the main character in the Resident Evil series of games, which are downright scary to play. She fights against the Umbrella Corporation, which has used genetic mutations and drugs to unleash zombies and other foul creatures upon the world. A handful of Resident Evil films helped to solidify her position on the list of iconic video game characters. ","Resident Evil was one of the first games to offer alternate costumes for its playable character, which became a staple for the series and the gaming industry as a whole.","howchoo.com","2021-05-15"
33,"Big Boss (Snake) ","https://howchoo.com/media/nz/y5/mm/big-boss-metal-gear.jpeg?width=900&auto=webp&quality=70","Metal Gear","1987","Father of ""Solid Snake,"" who appears later on our list, the aptly named Big Boss is the leader of a group of terrorists—Outer Heaven. Many critics note that what makes Big Boss such a great character is his believable evolution into a villain. In prequels to the main storyline, Big Boss is revealed to be a special forces officer who becomes disillusioned with the US government when he is betrayed and lied to. His earlier name is revealed to be ""Naked Snake,"" though he's often just referred to as ""Snake"" in the game. ","There's a love scene between Big Boss and EVA that was actually inspired by the original Pink Panther!","howchoo.com","2021-05-15"
32,"Spryo ","https://howchoo.com/media/yt/g5/zt/spyro.jpeg?width=900&auto=webp&quality=70","Spyro the Dragon","1998","The cutest dragon in all video games—Spyro! Cute as Spyro is, he can still breathe fire with the best of them. His other attack is to charge at enemies and knock them up. His ability to glide in-game allows him to land on some hard-to-reach platforms and areas. This made him fairly unique in the platform gaming world and made the gameplay more unique. ","Spyro's egg was lost when his family disappeared, so Spyro was raised by dragonflies.","howchoo.com","2021-05-15"
31,"Ezio Auditore da Firenze ","https://howchoo.com/media/ow/vl/nj/ezio-auditore-da-firenze.jpeg?width=900&auto=webp&quality=70","Assassin's Creed: Lineage","2009","When Assassin's Creed was first released, the game received high praise for its ingenuity in gameplay and story-telling. A big part of the success was due to its main character, who appears in the game as the descendant of Desmond Miles. Desmond returns to his ancestor's memories by force so that a secret organization can learn the truth of the past. Ezio is a skilled assassin who climbs walls and completes quests that lead toward uncovering dark secrets. His movement in the game was fairly novel at the time and has been repeated by many games since. ","While there's no real evidence that an assassin's guild—like the one portrayed in the game—really existed, the closest such organization was a medieval Islamic guild that preferred public displays instead of secret killings.","howchoo.com","2021-05-15"
30,"Scorpion ","https://howchoo.com/media/md/g5/nm/scorpion.jpeg?width=900&auto=webp&quality=70","Mortal Kombat","1992","""Get over here!"" One of the original playable characters in the game Mortal Kombat, he quickly became one of the fan favorites. Scorpion is an undead ninja out to avenge his death and his family's. His main nemesis is Quan Chi, an evil sorcerer. His other main rival is Sub-Zero, a ninja from a rival clan who bears some resemblance to Scorpion. His signature (and some say OP) move in the game is to throw a spear with a rope attached to it, stunning and pulling his enemies toward him.","To save money, designers liked the idea of essentially having a ninja recolor become two separate characters, each with their own backstory. Thus Scorpion and Sub-Zero were born.","howchoo.com","2021-05-15"
29,"Marcus Fenix ","https://howchoo.com/media/yt/jm/mj/marcus-fenix.jpeg?width=900&auto=webp&quality=70","Gears of War","2006","A former escaped convict turned into a weapon by the government? We've never heard that storyline before. Okay, so many Marcus Fenix doesn't have the most original background of the characters on the list, but he does have the hearts of anyone familiar with the Gears of War franchise. He's your classic tough guy and saves the world by taking down one baddie after another. He a sergeant for COG (The Coalition of Governments) and fights against the Locust Horde. ","Not everyone loves Marcus Fenix...not at all! In fact, many game publications regularly disparage Fenix for his foul mouth and just general cliche character tropes.","howchoo.com","2021-05-15"
28,"Joel Miller ","https://howchoo.com/media/nj/iw/md/joel-miller.jpeg?width=900&auto=webp&quality=70","The Last of Us","2013","Joel Miller is likely to move way up our list once HBO releases their upcoming series based on The Last of Us. It's been confirmed that Joel Miller's character will be played by Pedro Pascal, who's known for playing the Mandolorian in the Star Wars series with the same name. In-game, Joel escorts a little girl named Ellie through a landscape ravaged by a deadly disease. They attempt to bring the girl to a place where a cure can be made from her immunity. Joel is a very likable character in the game if a bit complex at times. And it's his heroic and friendly nature that's won him so many fans. ","Troy Baker, who plays Joel in the games, has won numerous awards for his voice acting and portrayal of the character from institutions like the British Academy of Video Games.","howchoo.com","2021-05-15"
27,"Chun-Li ","https://howchoo.com/media/n2/y2/nj/chun-li.jpeg?width=900&auto=webp&quality=70","Street Fighter II: The World Warrior","1991","Imagine getting kicked by Chun-Li. Yeah, it would hurt...a...lot. Chun-Li is a Chinese martial artist, Interpol officer, and all-around wickedly cool character to play in-game. She seeks revenge against M. Bison for the death of her father. She's known for her flipping-attach, which some consider still to be one of the best moves in the entire game. ","Chun-Li holds the distinction of being the first playable female character in ANY fighting game!","howchoo.com","2021-05-15"
26,"Duke Nukem ","https://howchoo.com/media/zd/i1/mj/duke-nukem.jpeg?width=900&auto=webp&quality=70","Duke Nukem","1991","There's nobody more in love with themselves than Duke Nukem! And fans love him too. He's known mostly for his skills with sidearms and his trademark RayBan sunglasses. In his earliest iterations, Duke Nukem barely spoke and played like more of a silent assassin. That changed with the later games in the series, with Nukem becoming more and more of a hyper-macho-action character with a slightly snarky attitude. There's even talk of an upcoming film starring John Cena as Duke Nukem. ","Duke Nukem wrote an autobiography. In Duke Nukem II, the Duke himself wrote a book called ""Why I'm So Great."" I can think of only a few real-life people who might be so bold as to title an autobiography like that.","howchoo.com","2021-05-15"
25,"William Joseph ""B.J."" Blazkowicz ","https://howchoo.com/media/mg/m3/nt/william-joseph-bj-blazkowicz.jpeg?width=900&auto=webp&quality=70","Wolfenstein 3D","1992","Long before Quentin Tarantino's Inglourious Basterds, Wolfenstein was the series that rewrote history and allowed players to kill Nazis at will. Its main character, BJ Blazkowicz, was an American of Jewish and Polish descent, so there's a built-in revenge tale to his story. A former Army Ranger, he was recruited by the OSA (Office of Secret Actions) to kill babies for the US government. ","The 2019 movie Doom: Annihilation made a nod to Blazkowicz when an identified body found on Mars is named ""William Blazkowicz.""","howchoo.com","2021-05-15"
