"rank","name","image","first_appearance_game","first_appearance_year","description","did_you_know","source","last_updated"
24,"Toad ","https://howchoo.com/media/mz/ez/y2/toad.jpeg?width=900&auto=webp&quality=70","Super Mario Bros.","1985","Toad has the distinction of being one of the only non-playable iconic video game characters to be featured on our list (though he is playable in a couple of spinoffs and in Super Smash Bros). Toad is more of an assistant and an attendant to Princess Peach. Toad also represents the many Toads that make up the population of the Mushroom Kingdom. Even given his minimal role in many of the games, Toad is popular with gamers because he's cute and might be the jolliest character Nintendo has ever made. ","Toad received his name from the word ""toadstool,"" which is another word for mushroom. Toadstools are often depicted with their red caps and white spots, which resemble Toad's cap.","howchoo.com","2021-05-15"
23,"John Marston ","https://howchoo.com/media/nt/fl/zt/john-marston.jpeg?width=900&auto=webp&quality=70","Red Dead Redemption","2010","As if straight out of a classic Western film, John Marston is the playable protagonist in the Red Dead Redemption series and everybody's favorite gun-for-hire. To secure his family's safe return from the US government, Marston must hunt down and kill his former gang members. What makes Marston a compelling Western-themed protagonist is that he is both hero and a villain at times. We are aware of his seedy past, and yet we still sympathize with his struggle to return to normal family life. ","Marston's in-game character, played by Rob Wiethoff, uses performance capture—which blends actual scenes captured by the actor along with voice acting.","howchoo.com","2021-05-15"
22,"Solid Snake ","https://howchoo.com/media/y2/fk/yz/solid-snake.jpeg?width=900&auto=webp&quality=70","Metal Gear","1987","The ultimate super-soldier, Solid Snake is the controllable protagonist in the iconic Metal Gear series of video games. He is a former Green Beret and a highly-trained special operations soldier with an incredibly high IQ (180) and a knowledge of various languages. Think Jason Borne, minus the memory loss. Like many other classic video game soldiers, he ends up being a loner for much of the game. He only really feels alive when a player controls him to complete missions, which is pretty convenient!","Solid Snake is named after ""Snake Plissken,"" played by Kurt Russel in the movie Escape from New York.","howchoo.com","2021-05-15"
21,"Bowser ","https://howchoo.com/media/mz/gw/yz/bowser.jpeg?width=900&auto=webp&quality=70","Super Mario Bros.","1985","One of gaming's classic antagonists, Bowser made his debut in Super Mario Bros. as the classic villain who steals away the princess, Princess Peach, from Mario. Make no bones about it, Bowser is obsessed with Princess Peach, just as much as he's obsessed with gaining control of the Mushroom Kingdom. His popularity was immediate in one of the highest grossing video game franchises, and he's appeared in just about every Mario game since his first appearance. We have this to say about Bowser: he's the angriest turtle ever made!","Originally, Bowser was designed to be an ox. An ox? Yes, an ox. It's kind of hard to imagine the greatest videogame villain as an angry ox, which is likely why he was changed to a massive turtle.","howchoo.com","2021-05-15"
20,"Cloud Strife ","https://howchoo.com/media/yz/u1/mm/cloud-strife.jpeg?width=900&auto=webp&quality=70","Final Fantasy VII","1997","The main character in what some call the greatest video game ever made, Cloud Strife is immediately recognizable to most video game fans with his blonde, spikey hair and massive sword, The Buster Sword. Many relate to Cloud's rocky past. His origins are with the SOLDIER group, but he later becomes a rebel with the AVALANCHE. He is the main protagonist in the story and the leader of the player's party throughout the game. ","The earliest versions of Cloud had him with slicked-back hair and a more muscular physique. This was due, partly, to the limitations expected on the graphics upon release. His much more cartoon-like character morphed into what we know as Cloud Strife once the graphics improved as the development continued.","howchoo.com","2021-05-15"
19,"Kratos ","https://howchoo.com/media/zg/iy/mz/kratos.jpeg?width=900&auto=webp&quality=70","God of War","2005","Kratos looks like he could be a bouncer at one of the toughest bars in the world—and in many ways, that's kind of what he is. The character Kratos is based on the Greek god with the same name. In the God of War series, Kratos a part-villain, part-hero, with the player learning his tragic backstory throughout the game. It's exactly that complexity, based on real narratives from Greek Mythology, that make this character so iconic. ","In Greek mythology, Kratos, along with his siblings Nike, Bia, and Zelus, each personifies a particular trait. Kratos, as you might guess, personifies ""strength."" I mean...just look at those shoulders.","howchoo.com","2021-05-15"
18,"Big Daddy ","https://howchoo.com/media/yz/yx/ot/big-daddy.jpeg?width=900&auto=webp&quality=70","BioShock","2007","The ultimate steampunk robot dream, Big Daddy is essentially a mechanized human who's been heavily ""spliced."" His role in the game is to protect the Little Sisters who appear throughout Rapture. Players encounter Big Daddy often during the game when trying to acquire ADAM—a substance that gives energy and strength to the players in the game. And as long as you don't mess with the Little Sisters, Big Daddy will not harm you during gameplay. But harm the Little Sisters, and a player will be facing quite a menacing foe. What contributes to his iconic stature is both the popularity of the game BioShock and the incredible design of the character itself. ","The earliest designs of Big Daddy weren't anywhere near as impressive as what he became. In the earliest iterations of the character, he was nothing more than an underwater diver with a diving helmet.","howchoo.com","2021-05-15"
17,"Kitana ","https://howchoo.com/media/ot/zm/n2/kitana-mortal-kombat.jpeg?width=900&auto=webp&quality=70","Mortal Kombat 2","1993","Kitana is a playable character in the Mortal Kombat franchise of games and princess of the Outworld (later becoming the ruler). She is best friends with the character, Jade, and fights alongside her to overthrow the rulers of the Outland. In the early games, Kitana believes her father to be Shao Khan but later learns that her birth father is King Jerrod, who she killed. For many, Kitana is their favorite Mortal Kombat character because she was one of the earliest female characters in the game. She has a storyline that's much more compelling than most female video game characters. ","Talisa Soto, who played Kitana in the 1995 film Mortal Kombat, underwent extensive martial training to perform some of the moves with Kitana's signature deadly fan. She also underwent extensive learning from her nephews and nieces about how cool Kitana was!","howchoo.com","2021-05-15"
16,"Tom Nook ","https://howchoo.com/media/ng/rj/ng/tom-nook-animal-crossing.jpeg?width=900&auto=webp&quality=70","Animal Crossing","2001","Cute but greedy would be one way to summarize Tom Nook's character in the game Animal Crossing. The only real estate agent in town, Tom Nook sells players their first house when they start the game (with a payable mortgage of course!). He also operates the village store in town. Some really dislike Tom Nook and see him as an exploitative opportunist who's greedy and with little good to him. Others really love Tom Nook and see him as a shrewd businessman. Either way, he's definitely a recognizable character in a game series that's sold more than 50 million units to date. ","Tom Nook's character is based on a tanuki or Japanese raccoon-dog, legendary in Japanese culture as sly and mischievous little creatures.","howchoo.com","2021-05-15"
15,"Luigi ","https://howchoo.com/media/yj/qz/zd/luigi.jpeg?width=900&auto=webp&quality=70","Mario Bros.","1983","Hey! It's Mario's twin brother! While he might not be as high on our list as his fraternal twin, many gaming fans prefer Luigi a lot more. For one, he's got a killer shade of green on his outfit. Like his older brother, Luigi is indeed a plumber. His traits differ slightly from Mario, however. While Mario is undoubtedly brave, Luigi tends to be more timid, shy, and scared. Just check out his character in Luigi's Mansion for evidence of that (which happens to be a great game). In some games, Luigi can also jump higher, though his jumping can be unwieldy. ","Luigi was inspired by a pizza parlor near the Nintendo offices in Washington. The restaurant was called ""Mario & Luigi's,"" and thus, the names of the plumbers were born.","howchoo.com","2021-05-15"
14,"Yoshi ","https://howchoo.com/media/zt/ky/nd/yoshi.jpeg?width=900&auto=webp&quality=70","Super Mario World","1990","It's Yoshi—the lovable dinosaur sidekick of Mario and Luigi! First appearing in Dinosaur Land in the Super Mario World game, Yoshi became one of the first rideable characters in a video game. He can grab objects with his tongue, spit them out aflame, or lay them into an egg thrown by the player. Besides being a side character in various Mario games, he has his own set of games as well, where he features as the main character. He's also a trendy character to play in the Mario Kart series. Yoshi has to be the most recognizable video game dragon, even if he is more cute than scary!","Designers originally intended Yoshi to be in the original Super Mario Bros. and even made drawings of him for the game. However, the processing limitations at the time prevented adding a rideable character to the game.","howchoo.com","2021-05-15"
13,"Commander Shepard ","https://howchoo.com/media/ot/rk/zm/commander-shepard-female-version.jpeg?width=900&auto=webp&quality=70","Mass Effect","2007","While we showcase the female version of Commander Shepard, players could choose to have Shepard be either male or female in the game. There was some careful writing of the dialogue in the game to maintain a gender-neutral atmosphere for the player. And really, that reflects a lot of what makes Commander Shepard so popular with gamers. She/He is a kind of blank canvas, on which the player can customize a character that feels the most enjoyable with which to play the game. Mass Effect also happens to one of the best video games of all time and certainly one of the best-written games ever made. And it's that compelling storyline, one that is character-driven like a great novel, that seals Commander Shepard as one of video gaming's great protagonists. ","When deciding on what to name the character, developers chose to honor astronaut Alan Shepard, the first American to travel into space.","howchoo.com","2021-05-15"
12,"Agent 47 ","https://howchoo.com/media/nw/mx/nz/agent-47.jpeg?width=900&auto=webp&quality=70","Hitman: Codename 47","2000","The assassin from the Hitman franchise of games has to be one of the most iconic suit-wearing video game characters of all time; though, his outfit will change when doing various missions. Agent 47 is actually a clone from the DNA of five different men, each with certain physical and mental attributes. He can be controlled by another agent, who is the player. This doesn't leave him with much of a personality, of course, which makes him all the more attractive to many fans. He has one mission: to kill his target—though if he enjoys his work, we would never know it!","The actual location of Agent 47's safehouse has never been revealed in any of the Hitman games thus far.","howchoo.com","2021-05-15"
11,"Pikachu ","https://howchoo.com/media/nt/iy/mj/pikachu.jpeg?width=900&auto=webp&quality=70","Pokémon Red and Blue","1996","When one individual Pokémon comes to define the entire franchise, you know that it's really something special. And Pikachu has done just that! Pikachu is an electric-type Pokémon in the video games.  One big reason for the pokémon's popularity is that he is the partner of Ash Ketchum as the starter Pokémon in the anime series. Another likely reason is that Pikachu is just so darn cute! And it doesn't hurt when you have your own film made about you (Pokémon Detective Pikachu), and you're voiced by Ryan Reynolds. ","Pikachu was one of ten Japanese mascots in the 2014 FIFA World Cup.","howchoo.com","2021-05-15"
10,"Geralt of Rivia ","https://howchoo.com/media/zw/ex/zt/geralt-of-rivia.jpeg?width=900&auto=webp&quality=70","The Witcher","2007","Most recently played by Henry Cavill in the television show The Witcher, Geralt of Rivia is now a recognizable figure even among non-gamers. Geralt is a magical demon hunter known as a ""Witcher"" and possesses magical abilities through genetic mutations. While the video game doesn't explore Geralt of Rivia in as much depth as the television show or the novels, players learn about the training he received to be a ""Witcher"" and his quests. However, if you really want the full experience of the character, you'll need to combine gameplay with some TV binging!","For many, Geralt of Rivia is more known for his appearances in short stories and novels by Polish author Andrzej Sapkowski. A box set of the complete Witcher novel series can be purchased, translated into English.","howchoo.com","2021-05-15"
9,"Master Chief ","https://howchoo.com/media/md/e2/zm/master-chief.jpeg?width=900&auto=webp&quality=70","Halo: Combat Evolved","2001","The supersoldier protagonist of the Halo series of games, Master Chief holds a special place in the hearts of anyone who grew up on the iconic shooting game franchise. He's often compared with Superman and Spiderman in terms of his character and motivation. He's a protector and about as tough as they come. One of the most surprising things about players' love for the Chief is that Master Chief rarely speaks in the games. That love probably stems from allowing the players themselves to really be Master Chief and speak for them in their own minds. ","The only time Master Chief's face can be seen is when beating Halo 4 on the highest difficulty. A cut scene will briefly show his eyes as he removes his helmet.","howchoo.com","2021-05-15"
8,"Ryu (Street Fighter) ","https://howchoo.com/media/yt/jk/mz/ryu-street-fighter.jpeg?width=900&auto=webp&quality=70","Street Fighter","1987","Not to be confused with Ryu, the protagonist of the Breath of Fire series, this Ryu is the lead character of the Street Fighter series. He is a Japanese martial artist based on real-life karate master—Mas Oyama. Over time, Ryu evolved into a more muscular figure with a widening array of attacks and defensive moves in the series. He's likely the most iconic fighting-game character of all time. In the 1994 film version of the game, Ryu is played by Byron Mann, and both Ryu and his brother Ken have found their way into many animated films and shorts, as well. Ryu is famous for the misquote: ""You must defeat Sheng Long to stand a chance."" ","Ryu's Hadouken (or energy-ball attack) was inspired by the sci-fi anime series Space Battleship Yamato from the 1970s, which the game designer used to watch as a kid.","howchoo.com","2021-05-15"
7,"Mega Man ","https://howchoo.com/media/yw/ex/nz/mega-man.jpeg?width=900&auto=webp&quality=70","Mega Man","1987","Some may point out that there are several Mega Mans, so maybe he shouldn't be on the list. But we include him as one character from the classic video game series from Capcom, Mega Man. Mega Man is the bionic hero who dashes, jumps really high, and shoots energy pulses out of his arm cannon. And if you played games back in the day, he was a fixture on your video game cartridge shelf. In each new version of the game (and there have been many), Mega Man gains new abilities and new attributes to enhance him and the gameplay. He's a classic and has to be in the top 10 of any list of famous video game characters. ","A unique gameplay feature that Mega Man began was the ability to steal weapons and their features from downed robot enemies. This offered choices and reward to the players for taking down their foes. Now, it's a standard element in many RPGs and side-scrollers.","howchoo.com","2021-05-15"
6,"Link ","https://howchoo.com/media/nt/q0/ot/link-legend-of-zelda.jpeg?width=900&auto=webp&quality=70","The Legend of Zelda","1986","While many people mistakenly refer to Link as Zelda, it should be noted that Zelda is the name of the princess that Link attempts to rescue in the various Legend of Zelda games. Link, on the other hand, is the sword-fighting, arrow-shooting hero of the games that the player controls. He wields legendary swords, such as the Master Sword, in the various games and uses other legendary artifacts to complete his quests. What makes Link so iconic is, of course, the uniqueness of the video game series itself, as well as his status as the classic coming-of-age hero. He's pure in many ways and has no dialogue, except for a few grunts and groans, in the games. Still, players love Link, maybe more than even Zelda! It also makes our list of best video game by year of birth an impressive four times!","The name Link was chosen because designers wanted Link to connect the ""Triforce,"" three computer chips that symbolized different periods of time.","howchoo.com","2021-05-15"
5,"Sonic the Hedgehog ","https://howchoo.com/media/y2/rm/nt/sonic-the-hedgehog.jpeg?width=900&auto=webp&quality=70","Sonic the Hedgehog","1991","He dashes. He rolls. He runs really, really fast! Some diehard Sega fans would argue that Sonic (aka The Blue Blur) should be number one on our list. Certainly, there's certainly a case to be made for that too, particularly given the latest movie starring the hedgehog with sneakers, Sonic the Hedgehog, starring Jim Carey as Doctor Eggman. Sonic has appeared in five different games, which isn't a lot given his popularity. Though Sega has all but shut down operations, Sonic remains popular even with new gamers. Currently, Sonic the Hedgehog games are available as a package in SEGA Classics. ","The Sonic figure's first actual appearance in a game was as a dashboard decoration in the game Rad Mobile, a racing game released in 1991.","howchoo.com","2021-05-15"
4,"Donkey Kong ","https://howchoo.com/media/zj/cy/nm/donkey-kong.jpeg?width=900&auto=webp&quality=70","Donkey Kong","1981","One of the earliest video game characters ever, Donkey Kong has come a long way from those days of throwing wooden buckets down a series of slopes at ""Jumpman."" He's also one of the few video game characters that began as a villain of sorts and became a protagonist in later games. He won many hearts when he debuted in 3D in Donkey Kong Country and has since become one of Nintendo's most iconic characters. Donkey Kong was certainly based on King Kong from Universal Studios, with the latter even suing Nintendo over trademark infringement. (Universal lost the case.) And there's something loveable about each of the great apes. ","The original Donkey Kong holds a Guinness World Record for ""First Use of Visual Storytelling in a Video Game"" because it was the first to include basic cut scenes.","howchoo.com","2021-05-15"
3,"Lara Croft ","https://howchoo.com/media/yz/hk/ot/laura-croft.jpeg?width=900&auto=webp&quality=70","Tomb Raider","1996","With multiple movies starring Angelina Jolie as Lara Croft, she shot all the way up our list to number two. And it's not hard to see what made her so popular with video gamers. It's her...ummm...killer boots of course! In all seriousness, she was one of the first female video game characters to shed some classic stereotypes. She's well educated and can kick butt with the best of them. And developers have evolved her character over time to move away from the obvious sex appeal of the character to highlight those other attributes that make Lara Croft a favorite with fans. As the daughter of an archeologist, Lara's main quest in life is to discover answers to the disappearances of her mother and father. She explores tombs in the faraway places of the world, searching for clues and some really cool ancient artifacts. ","Lara Croft holds a Guinness World Record as the most recognized female video game character and has a star on the ""Walk of Game"" in San Francisco.","howchoo.com","2021-05-15"
2,"Pac-Man ","https://howchoo.com/media/m2/ey/zd/pac-man.jpeg?width=900&auto=webp&quality=70","Pac-Man","1980","Pac-Man was really the first video game character to define an entire brand and become so popular as to be merchandised. So what's so appealing about a yellow circle that eats up little dots? Well, it turns out that Namco, who owns the rights to Pac-Man, gave him an entire backstory. He's a family man, married to Mrs. Pac-Man, with two kids. In later games, he has a kind and adventurous personality that really embodies the video game industry as a whole. Heck, even Mario creator, Shigeru Miyamoto, claims that Pac-Man is his favorite videogame character!","Pac-Man has even found his way into business lingo. A ""Pac-Man defense"" is when one company that's under threat of a hostile takeover attempts to reverse its fortune by hostile taking over the other company.","howchoo.com","2021-05-15"
1,"Mario ","https://howchoo.com/media/yj/q3/mj/mario-character.jpeg?width=900&auto=webp&quality=70","Mario Bros.  as ""Jumpman.""","1983","Ask anyone to name a video game character—even someone who's never played one—and they'll likely say ""Mario!"" Mario has come to be more than just a famous video character; he represents video games as a whole and even...well...America as a whole. Mario's not your typical video game hero. He doesn't wield a sword or have a fancy outfit. He's just a plumber and dresses the part. I guess that's why we love him so much. He reminds us of the everyman from the Mushroom Kingdom who just wants to find his love. To date, Mario has appeared in more than 200 video games for the Nintendo franchise, giving him the record for the most video game appearances. ","The designer of Mario, Shigeru Miyamoto, originally intended to use the characters of Popeye, Brutus, and Olive Oil for the role of Mario, Donkey Kong, and Princess Peach, respectively.","howchoo.com","2021-05-15"
