player_name,time,time_in_seconds,date,video,level,difficulty,url
Saber64,0m 15s,15,17-Jul-21,https://www.speedrun.com/ge60fps/run/yjg0qlgy,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
g0dz,0m 15s,15,22-Nov-21,https://www.speedrun.com/ge60fps/run/zxo1jjgz,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
qaexd,0m 15s,15,08-Feb-22,https://www.speedrun.com/ge60fps/run/ylel122z,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
MOOMAN,0m 16s,16,19-Sep-20,https://www.speedrun.com/ge60fps/run/y8r91nwm,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
Lazyturtle,0m 16s,16,22-Jan-21,https://www.speedrun.com/ge60fps/run/m78prvwz,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
jgn,0m 16s,16,29-Jan-21,https://www.speedrun.com/ge60fps/run/zno3wr3y,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
erikthedirector,0m 17s,17,11-Sep-20,https://www.speedrun.com/ge60fps/run/yo34d21y,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
CJs,0m 18s,18,12-Jan-21,https://www.speedrun.com/ge60fps/run/znow4xvy,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
BulletTimeTails,0m 19s,19,05-Jun-20,https://www.speedrun.com/ge60fps/run/z5j25ddm,Archives,Agent,https://www.speedrun.com/ge60fps/level/Archives
DuskyLW,0m 51s,51,09-Dec-19,https://www.speedrun.com/ge60fps/run/ylk377kz,Archives,Secret Agent,https://www.speedrun.com/ge60fps/level/Archives
Retroflex,0m 52s,52,28-Nov-21,https://www.speedrun.com/ge60fps/run/y27l696z,Archives,Secret Agent,https://www.speedrun.com/ge60fps/level/Archives
erikthedirector,1m 05s,65,24-Oct-20,https://www.speedrun.com/ge60fps/run/yv91g2oz,Archives,Secret Agent,https://www.speedrun.com/ge60fps/level/Archives
BulletTimeTails,1m 22s,82,30-Jun-20,https://www.speedrun.com/ge60fps/run/y25gnw7y,Archives,Secret Agent,https://www.speedrun.com/ge60fps/level/Archives
DuskyLW,0m 51s,51,09-Dec-19,https://www.speedrun.com/ge60fps/run/zgw3ppvy,Archives,00 Agent,https://www.speedrun.com/ge60fps/level/Archives
Retroflex,0m 52s,52,02-Dec-21,https://www.speedrun.com/ge60fps/run/zn7wvvlm,Archives,00 Agent,https://www.speedrun.com/ge60fps/level/Archives
erikthedirector,1m 02s,62,24-Dec-20,https://www.speedrun.com/ge60fps/run/z1o7jn9m,Archives,00 Agent,https://www.speedrun.com/ge60fps/level/Archives
DuskyLW,1m 09s,69,20-May-19,https://www.speedrun.com/ge60fps/run/zx2977qm,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Acadie,1m 10s,70,05-Jun-21,https://www.speedrun.com/ge60fps/run/zqv1jw9m,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Deyrenkenin,1m 11s,71,05-Jun-21,https://www.speedrun.com/ge60fps/run/y6doo0pm,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Retroflex,1m 11s,71,30-Aug-21,https://www.speedrun.com/ge60fps/run/zxog5p5z,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
jgn,1m 12s,72,17-Feb-21,https://www.speedrun.com/ge60fps/run/yd9dw6wz,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Nana7ZX,1m 13s,73,12-Apr-21,https://www.speedrun.com/ge60fps/run/mr1j0l4z,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
qaexd,1m 13s,73,06-Feb-22,https://www.speedrun.com/ge60fps/run/y6nqlxqz,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
CJs,1m 14s,74,12-Jan-21,https://www.speedrun.com/ge60fps/run/yj1j49oy,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
artificial,1m 15s,75,04-Sep-21,https://www.speedrun.com/ge60fps/run/y8ee5l5y,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Arumin,1m 17s,77,05-Jan-21,https://www.speedrun.com/ge60fps/run/ylv8eq2m,Streets,Agent,https://www.speedrun.com/ge60fps/level/Streets
Acadie,1m 52s,112,22-Jul-20,https://www.speedrun.com/ge60fps/run/m77d0q5m,Streets,Secret Agent,https://www.speedrun.com/ge60fps/level/Streets
DuskyLW,1m 53s,113,09-Nov-20,https://www.speedrun.com/ge60fps/run/y91lqrem,Streets,Secret Agent,https://www.speedrun.com/ge60fps/level/Streets
Addict_Park,1m 53s,113,30-Jan-21,https://www.speedrun.com/ge60fps/run/y8vr2r1z,Streets,Secret Agent,https://www.speedrun.com/ge60fps/level/Streets
Herppaderpp,1m 54s,114,05-Jul-20,https://www.speedrun.com/ge60fps/run/yv6v0r8z,Streets,Secret Agent,https://www.speedrun.com/ge60fps/level/Streets
BDown,1m 54s,114,08-Nov-20,https://www.speedrun.com/ge60fps/run/yo3rerjy,Streets,Secret Agent,https://www.speedrun.com/ge60fps/level/Streets
Acadie,1m 53s,113,18-Jul-20,https://www.speedrun.com/ge60fps/run/y939852y,Streets,00 Agent,https://www.speedrun.com/ge60fps/level/Streets
DuskyLW,1m 53s,113,09-Nov-20,https://www.speedrun.com/ge60fps/run/z1o24e7m,Streets,00 Agent,https://www.speedrun.com/ge60fps/level/Streets
Addict_Park,1m 53s,113,31-Jan-21,https://www.speedrun.com/ge60fps/run/yo93k1jy,Streets,00 Agent,https://www.speedrun.com/ge60fps/level/Streets
BDown,1m 54s,114,08-Nov-20,https://www.speedrun.com/ge60fps/run/z53vwdey,Streets,00 Agent,https://www.speedrun.com/ge60fps/level/Streets
ScottyAV,1m 55s,115,15-Oct-21,https://www.speedrun.com/ge60fps/run/z07q644y,Streets,00 Agent,https://www.speedrun.com/ge60fps/level/Streets
Acadie,0m 23s,23,23-Oct-20,https://www.speedrun.com/ge60fps/run/mk5g033m,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
DuskyLW,0m 24s,24,02-Feb-19,https://www.speedrun.com/ge60fps/run/y4w9qqnm,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Addict_Park,0m 24s,24,11-May-21,https://www.speedrun.com/ge60fps/run/zn11ov7m,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Deyrenkenin,0m 24s,24,13-Aug-21,https://www.speedrun.com/ge60fps/run/yvo693ez,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Retroflex,0m 24s,24,14-Aug-21,https://www.speedrun.com/ge60fps/run/m77gwp5m,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Onslatt,0m 24s,24,21-Aug-21,https://www.speedrun.com/ge60fps/run/y472oeqy,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Kierkan,0m 25s,25,14-May-20,https://www.speedrun.com/ge60fps/run/z15869gy,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
APBGamerPlay,0m 25s,25,02-Feb-21,https://www.speedrun.com/ge60fps/run/zgxxpjem,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
jgn,0m 25s,25,12-Feb-21,https://www.speedrun.com/ge60fps/run/me9jv59z,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Saber64,0m 25s,25,05-Aug-21,https://www.speedrun.com/ge60fps/run/y69pvejy,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Nana7ZX,0m 26s,26,12-Apr-21,https://www.speedrun.com/ge60fps/run/y6d3g00m,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
SuperTiaanBro,0m 27s,27,11-Jan-21,https://www.speedrun.com/ge60fps/run/y914r0km,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
CJs,0m 27s,27,12-Jan-21,https://www.speedrun.com/ge60fps/run/yo9v2g1y,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
DondeluceGamingTTV,0m 28s,28,21-Sep-21,https://www.speedrun.com/ge60fps/run/y8e09dxy,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
Tomatoswallow,0m 28s,28,22-Dec-21,https://www.speedrun.com/ge60fps/run/ydw560wm,Depot,Agent,https://www.speedrun.com/ge60fps/level/Depot
DuskyLW,0m 36s,36,27-Mar-19,https://www.speedrun.com/ge60fps/run/y653001z,Depot,Secret Agent,https://www.speedrun.com/ge60fps/level/Depot
Kierkan,0m 37s,37,22-May-20,https://www.speedrun.com/ge60fps/run/ylkr93rz,Depot,Secret Agent,https://www.speedrun.com/ge60fps/level/Depot
Acadie,0m 37s,37,10-Aug-21,https://www.speedrun.com/ge60fps/run/z5drp3dm,Depot,Secret Agent,https://www.speedrun.com/ge60fps/level/Depot
Retroflex,0m 38s,38,16-Sep-21,https://www.speedrun.com/ge60fps/run/m37x5j6z,Depot,Secret Agent,https://www.speedrun.com/ge60fps/level/Depot
DuskyLW,0m 41s,41,21-Aug-19,https://www.speedrun.com/ge60fps/run/y259pp6y,Depot,00 Agent,https://www.speedrun.com/ge60fps/level/Depot
Acadie,0m 42s,42,10-Aug-21,https://www.speedrun.com/ge60fps/run/m37rqg6z,Depot,00 Agent,https://www.speedrun.com/ge60fps/level/Depot
Retroflex,0m 43s,43,30-Jan-22,https://www.speedrun.com/ge60fps/run/y8j0oqwz,Depot,00 Agent,https://www.speedrun.com/ge60fps/level/Depot
XSESupremebanana,0m 44s,44,25-Oct-20,https://www.speedrun.com/ge60fps/run/yd0r0x0z,Depot,00 Agent,https://www.speedrun.com/ge60fps/level/Depot
DuskyLW,0m 42s,42,17-Aug-19,https://www.speedrun.com/ge60fps/run/y823885y,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
Herppaderpp,0m 46s,46,28-Jul-20,https://www.speedrun.com/ge60fps/run/mrkdj84y,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
Scarybear,0m 48s,48,20-Sep-21,https://www.speedrun.com/ge60fps/run/zgrq46vm,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
Deyrenkenin,0m 50s,50,05-Mar-21,https://www.speedrun.com/ge60fps/run/y66qq71y,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
Hovezipwn,0m 50s,50,14-Nov-21,https://www.speedrun.com/ge60fps/run/yo6gpvdy,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
CJs,1m 01s,61,12-Jan-21,https://www.speedrun.com/ge60fps/run/mk7l963y,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
DondeluceGamingTTV,1m 16s,76,21-Sep-21,https://www.speedrun.com/ge60fps/run/yvo8j6oz,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
DeloreanWc,1m 27s,87,20-Aug-20,https://www.speedrun.com/ge60fps/run/mrkpljgy,Train,Agent,https://www.speedrun.com/ge60fps/level/Train
DuskyLW,1m 14s,74,31-Aug-20,https://www.speedrun.com/ge60fps/run/y4wp8p3m,Train,Secret Agent,https://www.speedrun.com/ge60fps/level/Train
Acadie,1m 15s,75,20-Sep-20,https://www.speedrun.com/ge60fps/run/me47lxqy,Train,Secret Agent,https://www.speedrun.com/ge60fps/level/Train
Retroflex,1m 17s,77,16-Oct-21,https://www.speedrun.com/ge60fps/run/z1xn2dgm,Train,Secret Agent,https://www.speedrun.com/ge60fps/level/Train
DuskyLW,1m 38s,98,28-Dec-20,https://www.speedrun.com/ge60fps/run/y91g502m,Train,00 Agent,https://www.speedrun.com/ge60fps/level/Train
Herppaderpp,0m 47s,47,10-Oct-20,https://www.speedrun.com/ge60fps/run/y6r5w76y,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
DuskyLW,0m 48s,48,20-Aug-19,https://www.speedrun.com/ge60fps/run/yv64r04z,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
Retroflex,0m 49s,49,10-Oct-21,https://www.speedrun.com/ge60fps/run/yo60r17y,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
APBGamerPlay,0m 50s,50,21-Feb-21,https://www.speedrun.com/ge60fps/run/m3nxj96y,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
erikthedirector,0m 55s,55,01-Oct-20,https://www.speedrun.com/ge60fps/run/yj63opnz,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
DondeluceGamingTTV,1m 04s,64,21-Sep-21,https://www.speedrun.com/ge60fps/run/mk5v98xm,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
CJs,1m 07s,67,12-Jan-21,https://www.speedrun.com/ge60fps/run/me9v8rqz,Jungle,Agent,https://www.speedrun.com/ge60fps/level/Jungle
Acadie,0m 48s,48,12-Aug-21,https://www.speedrun.com/ge60fps/run/y27xgdjz,Jungle,Secret Agent,https://www.speedrun.com/ge60fps/level/Jungle
DuskyLW,0m 49s,49,20-Aug-19,https://www.speedrun.com/ge60fps/run/yw8e36py,Jungle,Secret Agent,https://www.speedrun.com/ge60fps/level/Jungle
Acadie,0m 48s,48,13-Aug-21,https://www.speedrun.com/ge60fps/run/y69d2rqy,Jungle,00 Agent,https://www.speedrun.com/ge60fps/level/Jungle
DuskyLW,0m 49s,49,20-Aug-19,https://www.speedrun.com/ge60fps/run/ylk371kz,Jungle,00 Agent,https://www.speedrun.com/ge60fps/level/Jungle
DuskyLW,3m 53s,233,29-May-20,https://www.speedrun.com/ge60fps/run/y90l07ky,Control,Agent,https://www.speedrun.com/ge60fps/level/Control
Deyrenkenin,4m 18s,258,02-Mar-21,https://www.speedrun.com/ge60fps/run/z50k39ny,Control,Agent,https://www.speedrun.com/ge60fps/level/Control
CJs,4m 24s,264,12-Jan-21,https://www.speedrun.com/ge60fps/run/yo9vje5y,Control,Agent,https://www.speedrun.com/ge60fps/level/Control
Addict_Park,4m 12s,252,03-Feb-21,https://www.speedrun.com/ge60fps/run/zp3318gm,Control,Secret Agent,https://www.speedrun.com/ge60fps/level/Control
APBGamerPlay,4m 21s,261,04-Feb-21,https://www.speedrun.com/ge60fps/run/zqggng1m,Control,Secret Agent,https://www.speedrun.com/ge60fps/level/Control
Addict_Park,4m 18s,258,01-Feb-21,https://www.speedrun.com/ge60fps/run/y9n16nnz,Control,00 Agent,https://www.speedrun.com/ge60fps/level/Control
JDBlack721,4m 25s,265,27-Jan-21,https://www.speedrun.com/ge60fps/run/y665ogpy,Control,00 Agent,https://www.speedrun.com/ge60fps/level/Control
DuskyLW,0m 58s,58,29-Nov-18,https://www.speedrun.com/ge60fps/run/zgw3pqvy,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
SleeperJohns,0m 58s,58,27-Mar-20,https://www.speedrun.com/ge60fps/run/z15dg07y,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Acadie,0m 58s,58,03-Nov-20,https://www.speedrun.com/ge60fps/run/z5drpjdm,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Onslatt,0m 59s,59,18-Nov-20,https://www.speedrun.com/ge60fps/run/y2dee36z,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Deyrenkenin,0m 59s,59,03-Aug-21,https://www.speedrun.com/ge60fps/run/me48ow0y,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Retroflex,0m 59s,59,18-Aug-21,https://www.speedrun.com/ge60fps/run/yo633o0y,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Toad_N64,1m 02s,62,03-Dec-21,https://www.speedrun.com/ge60fps/run/zq0kqx5y,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Saber64,1m 03s,63,02-Jul-21,https://www.speedrun.com/ge60fps/run/y6d82rpm,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
DondeluceGamingTTV,1m 05s,65,21-Sep-21,https://www.speedrun.com/ge60fps/run/z07n36oy,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
CJs,1m 06s,66,12-Jan-21,https://www.speedrun.com/ge60fps/run/zp3n4ovm,Caverns,Agent,https://www.speedrun.com/ge60fps/level/Caverns
Herppaderpp,1m 08s,68,19-Dec-20,https://www.speedrun.com/ge60fps/run/y8rgq3wm,Caverns,Secret Agent,https://www.speedrun.com/ge60fps/level/Caverns
erikthedirector,1m 37s,97,26-Nov-20,https://www.speedrun.com/ge60fps/run/me6l7x0z,Caverns,Secret Agent,https://www.speedrun.com/ge60fps/level/Caverns
Acadie,1m 31s,91,03-Jun-21,https://www.speedrun.com/ge60fps/run/y47rowqy,Caverns,00 Agent,https://www.speedrun.com/ge60fps/level/Caverns
APBGamerPlay,1m 34s,94,07-Mar-21,https://www.speedrun.com/ge60fps/run/z5083wgy,Caverns,00 Agent,https://www.speedrun.com/ge60fps/level/Caverns
erikthedirector,2m 51s,171,06-Dec-20,https://www.speedrun.com/ge60fps/run/m75n8v0z,Caverns,00 Agent,https://www.speedrun.com/ge60fps/level/Caverns
DuskyLW,0m 33s,33,06-Apr-18,https://www.speedrun.com/ge60fps/run/yokvpd7z,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
Kierkan,0m 33s,33,29-Jun-20,https://www.speedrun.com/ge60fps/run/y8266gwy,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
darkstar12,0m 33s,33,21-Nov-20,https://www.speedrun.com/ge60fps/run/zq4ew55m,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
Retroflex,0m 33s,33,11-Jul-21,https://www.speedrun.com/ge60fps/run/mr1pn02z,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
Lazyturtle,0m 35s,35,31-Jul-21,https://www.speedrun.com/ge60fps/run/y937jkny,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
CJs,0m 48s,48,12-Jan-21,https://www.speedrun.com/ge60fps/run/z50576jy,Cradle,Agent,https://www.speedrun.com/ge60fps/level/Cradle
darkstar12,0m 34s,34,21-Nov-20,https://www.speedrun.com/ge60fps/run/z09n5k4z,Cradle,Secret Agent,https://www.speedrun.com/ge60fps/level/Cradle
Retroflex,0m 37s,37,28-Jul-21,https://www.speedrun.com/ge60fps/run/y479p4qy,Cradle,00 Agent,https://www.speedrun.com/ge60fps/level/Cradle
APBGamerPlay,0m 42s,42,29-Mar-21,https://www.speedrun.com/ge60fps/run/znol8kly,Cradle,00 Agent,https://www.speedrun.com/ge60fps/level/Cradle
alkamaass,0m 46s,46,27-Jan-21,https://www.speedrun.com/ge60fps/run/mk730w1y,Cradle,00 Agent,https://www.speedrun.com/ge60fps/level/Cradle
erikthedirector,1m 00s,60,06-Dec-20,https://www.speedrun.com/ge60fps/run/z09d6k4z,Cradle,00 Agent,https://www.speedrun.com/ge60fps/level/Cradle
AlanUranus,1m 14s,74,09-Nov-20,https://www.speedrun.com/ge60fps/run/yj6xq0oz,Cradle,00 Agent,https://www.speedrun.com/ge60fps/level/Cradle
Finchy,1m 16s,76,02-Dec-21,https://www.speedrun.com/ge60fps/run/zxl9n6kz,Aztec,Agent,https://www.speedrun.com/ge60fps/level/Aztec
Acadie,1m 19s,79,17-Jul-21,https://www.speedrun.com/ge60fps/run/mrn1l94y,Aztec,Agent,https://www.speedrun.com/ge60fps/level/Aztec
DuskyLW,1m 20s,80,29-Jul-20,https://www.speedrun.com/ge60fps/run/z05062em,Aztec,Agent,https://www.speedrun.com/ge60fps/level/Aztec
Deyrenkenin,2m 54s,174,14-Mar-21,https://www.speedrun.com/ge60fps/run/zqg2w31m,Aztec,Agent,https://www.speedrun.com/ge60fps/level/Aztec
CJs,3m 13s,193,13-Jan-21,https://www.speedrun.com/ge60fps/run/zp3n2w8m,Aztec,Agent,https://www.speedrun.com/ge60fps/level/Aztec
Acadie,1m 27s,87,07-Jul-21,https://www.speedrun.com/ge60fps/run/y27xg5jz,Aztec,Secret Agent,https://www.speedrun.com/ge60fps/level/Aztec
Finchy,1m 27s,87,02-Dec-21,https://www.speedrun.com/ge60fps/run/mejv01qy,Aztec,Secret Agent,https://www.speedrun.com/ge60fps/level/Aztec
DuskyLW,1m 29s,89,31-Aug-20,https://www.speedrun.com/ge60fps/run/zqwx761z,Aztec,Secret Agent,https://www.speedrun.com/ge60fps/level/Aztec
Acadie,1m 29s,89,07-Jul-21,https://www.speedrun.com/ge60fps/run/yvo1p6xz,Aztec,00 Agent,https://www.speedrun.com/ge60fps/level/Aztec
DuskyLW,1m 30s,90,18-Aug-20,https://www.speedrun.com/ge60fps/run/yv6k2p4z,Aztec,00 Agent,https://www.speedrun.com/ge60fps/level/Aztec
Herppaderpp,12m 15s,735,17-Aug-20,https://www.speedrun.com/ge60fps/run/zgw0n40y,Aztec,00 Agent,https://www.speedrun.com/ge60fps/level/Aztec
DuskyLW,0m 43s,43,14-Feb-20,https://www.speedrun.com/ge60fps/run/z15dpggy,Egyptian,Agent,https://www.speedrun.com/ge60fps/level/Egyptian
Acadie,0m 44s,44,30-Sep-20,https://www.speedrun.com/ge60fps/run/y939802y,Egyptian,Agent,https://www.speedrun.com/ge60fps/level/Egyptian
Retroflex,0m 45s,45,06-Mar-22,https://www.speedrun.com/ge60fps/run/yvq5qnem,Egyptian,Agent,https://www.speedrun.com/ge60fps/level/Egyptian
jgn,0m 50s,50,29-Jan-21,https://www.speedrun.com/ge60fps/run/y9n1o2kz,Egyptian,Agent,https://www.speedrun.com/ge60fps/level/Egyptian
CJs,1m 07s,67,13-Jan-21,https://www.speedrun.com/ge60fps/run/z18d2lgy,Egyptian,Agent,https://www.speedrun.com/ge60fps/level/Egyptian
Addict_Park,0m 44s,44,02-Oct-21,https://www.speedrun.com/ge60fps/run/m77310wm,Egyptian,Secret Agent,https://www.speedrun.com/ge60fps/level/Egyptian
APBGamerPlay,0m 45s,45,27-Feb-21,https://www.speedrun.com/ge60fps/run/yw0r0x9m,Egyptian,Secret Agent,https://www.speedrun.com/ge60fps/level/Egyptian
Addict_Park,0m 44s,44,12-Oct-21,https://www.speedrun.com/ge60fps/run/yo60o81y,Egyptian,00 Agent,https://www.speedrun.com/ge60fps/level/Egyptian
APBGamerPlay,0m 45s,45,10-Mar-21,https://www.speedrun.com/ge60fps/run/y42l28qm,Egyptian,00 Agent,https://www.speedrun.com/ge60fps/level/Egyptian
Lazyturtle,0m 50s,50,19-Feb-21,https://www.speedrun.com/ge60fps/run/yd9dk6xz,Egyptian,00 Agent,https://www.speedrun.com/ge60fps/level/Egyptian
AlanUranus,0m 58s,58,06-Nov-20,https://www.speedrun.com/ge60fps/run/m75w5e5z,Egyptian,00 Agent,https://www.speedrun.com/ge60fps/level/Egyptian
