name,url,cr,type,size,ac,hp,speed,align,legendary,source,str,dex,con,int,wis,cha
crag-cat,,1,beast,Large,13,34,,unaligned,,Adventures (Storm King's Thunder),,,,,,
cranium-rat,,0,beast,Tiny,12,2,,lawful evil,,Volo's Guide to Monsters,,,,,,
crawling-claw,https://www.aidedd.org/dnd/monstres.php?vo=crawling-claw,0,undead,Tiny,12,2,,neutral evil,,Monster Manual (BR),13.0,14.0,11.0,5.0,10.0,4.0
crocodile,https://www.aidedd.org/dnd/monstres.php?vo=crocodile,1/2,beast,Large,12,19,swim,unaligned,,Monster Manual (SRD),15.0,10.0,13.0,2.0,10.0,5.0
crokek-toeck,,14,fiend (demon),Gargantuan,15,297,swim,chaotic evil,,Adventures (Descent into Avernus),,,,,,
cult-fanatic,https://www.aidedd.org/dnd/monstres.php?vo=cult-fanatic,2,humanoid (any race),Medium,13,33,,any non-good alignment,,Monster Manual (SRD),11.0,14.0,12.0,10.0,13.0,14.0
cultist,https://www.aidedd.org/dnd/monstres.php?vo=cultist,1/8,humanoid (any race),Medium,12,9,,any non-good alignment,,Monster Manual (SRD),11.0,12.0,10.0,10.0,11.0,10.0
cyclops,https://www.aidedd.org/dnd/monstres.php?vo=cyclops,6,giant,Huge,14,138,,chaotic neutral,,Monster Manual (SRD),22.0,11.0,20.0,8.0,6.0,10.0
dao,https://www.aidedd.org/dnd/monstres.php?vo=dao,11,elemental,Large,18,187,fly,neutral evil,,Monster Manual (BR),23.0,12.0,24.0,12.0,13.0,14.0
darkling,,1/2,fey,Small,14,13,,chaotic neutral,,Volo's Guide to Monsters,,,,,,
darkling-elder,,2,fey,Medium,15,27,,chaotic neutral,,Volo's Guide to Monsters,,,,,,
darkmantle,https://www.aidedd.org/dnd/monstres.php?vo=darkmantle,1/2,monstrosity,Small,11,22,fly,unaligned,,Monster Manual (SRD),16.0,12.0,13.0,2.0,10.0,5.0
death-dog,https://www.aidedd.org/dnd/monstres.php?vo=death-dog,1,monstrosity,Medium,12,39,,neutral evil,,Monster Manual (SRD),15.0,14.0,14.0,3.0,13.0,6.0
death-kiss,,10,aberration,Large,16,161,fly,neutral evil,,Volo's Guide to Monsters,,,,,,
death-knight,,17,undead,Medium,20,180,,chaotic evil,,Monster Manual,,,,,,
death-slaad,,10,aberration (shapechanger),Medium,18,170,,chaotic evil,,Monster Manual,,,,,,
death-tyrant,,14,undead,Large,19,187,fly,lawful evil,Legendary,Monster Manual,,,,,,
death-s-head-of-bhaal,,5,humanoid (human),Medium,15,76,,chaotic evil,,Adventures (Descent into Avernus),,,,,,
deathlock,,4,undead,Medium,12,36,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
deathlock-mastermind,,8,undead,Medium,13,110,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
deathlock-wight,,3,undead,Medium,12,37,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
deep-gnome-svirfneblin,https://www.aidedd.org/dnd/monstres.php?vo=deep-gnome-svirfneblin,1/2,humanoid (gnome),Small,15,16,,neutral good,,Monster Manual (SRD),15.0,14.0,14.0,12.0,10.0,9.0
deep-scion,,3,humanoid (shapechanger),Medium,11,67,swim,neutral evil,,Volo's Guide to Monsters,,,,,,
deer,https://www.aidedd.org/dnd/monstres.php?vo=deer,0,beast,Medium,13,4,,unaligned,,Monster Manual (SRD),11.0,16.0,11.0,2.0,14.0,5.0
deinonychus,,1,beast,Medium,13,26,,unaligned,,Adventures (Tomb of Annihilation),,,,,,
demilich,,18,undead,Tiny,20,80,fly,neutral evil,Legendary,Monster Manual,,,,,,
demogorgon,,26,fiend (demon),Huge,22,406,swim,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
derro,,1/4,humanoid (derro),Small,13,13,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
derro-savant,,3,humanoid (derro),Small,13,36,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
deva,https://www.aidedd.org/dnd/monstres.php?vo=deva,10,celestial,Medium,17,136,fly,lawful good,,Monster Manual (SRD),18.0,18.0,18.0,17.0,20.0,20.0
devilroot,https://www.aidedd.org/dnd/monstres.php?vo=devilroot,7,plant,Medium,15,105,,neutral evil,,Extra (AideDD),17.0,11.0,17.0,12.0,14.0,14.0
devourer,,13,fiend,Large,16,178,,chaotic evil,,Volo's Guide to Monsters,,,,,,
dhergoloth,,7,fiend (yugoloth),Medium,15,119,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
dimetrodon,,1/4,beast,Medium,12,19,swim,unaligned,,Adventures (Tomb of Annihilation),,,,,,
dire-troll,,13,giant,Huge,15,172,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
dire-wolf,https://www.aidedd.org/dnd/monstres.php?vo=dire-wolf,1,beast,Large,14,37,,unaligned,,Monster Manual (SRD),17.0,15.0,15.0,3.0,12.0,7.0
displacer-beast,,3,monstrosity,Large,13,85,,lawful evil,,Monster Manual,,,,,,
diviner,,8,humanoid (any race),Medium,12,67,,any alignment,,Volo's Guide to Monsters,,,,,,
djinni,https://www.aidedd.org/dnd/monstres.php?vo=djinni,11,elemental,Large,17,161,fly,chaotic good,,Monster Manual (SRD),21.0,15.0,22.0,15.0,16.0,20.0
dolphin,https://www.aidedd.org/dnd/monstres.php?vo=dolphin,1/8,beast,Medium,12,11,swim,unaligned,,Volo's Guide to Monsters,14.0,13.0,13.0,6.0,12.0,7.0
doppelganger,https://www.aidedd.org/dnd/monstres.php?vo=doppelganger,3,monstrosity (shapechanger),Medium,14,52,,neutral,,Monster Manual (SRD),11.0,18.0,14.0,11.0,12.0,14.0
draegloth,,7,fiend (demon),Large,15,123,,chaotic evil,,Volo's Guide to Monsters,,,,,,
draft-horse,https://www.aidedd.org/dnd/monstres.php?vo=draft-horse,1/4,beast,Large,10,19,,unaligned,,Monster Manual (SRD),18.0,10.0,12.0,2.0,11.0,7.0
dragon-turtle,https://www.aidedd.org/dnd/monstres.php?vo=dragon-turtle,17,dragon,Gargantuan,20,341,swim,neutral,,Monster Manual (SRD),25.0,10.0,20.0,10.0,12.0,12.0
dragonbait,,5,humanoid (saurial),Medium,17,120,,lawful good,,Adventures (Tomb of Annihilation),,,,,,
dretch,https://www.aidedd.org/dnd/monstres.php?vo=dretch,1/4,fiend (demon),Small,11,18,,chaotic evil,,Monster Manual (SRD),11.0,11.0,12.0,5.0,8.0,3.0
drider,https://www.aidedd.org/dnd/monstres.php?vo=drider,6,monstrosity,Large,19,123,,chaotic evil,,Monster Manual (SRD),16.0,16.0,18.0,13.0,14.0,12.0
drow,https://www.aidedd.org/dnd/monstres.php?vo=drow,1/4,humanoid (elf),Medium,15,13,,neutral evil,,Monster Manual (SRD),10.0,14.0,10.0,11.0,11.0,12.0
drow-arachnomancer,,13,humanoid (elf),Medium,15,162,,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
drow-elite-warrior,,5,humanoid (elf),Medium,18,71,,neutral evil,,Monster Manual,,,,,,
drow-favored-consort,,18,humanoid (elf),Medium,15,225,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
drow-house-captain,https://www.aidedd.org/dnd/monstres.php?vo=drow-house-captain,9,humanoid (elf),Medium,16,162,,neutral evil,,Mordenkainen's Tome of Foes,14.0,19.0,15.0,12.0,14.0,13.0
drow-inquisitor,https://www.aidedd.org/dnd/monstres.php?vo=drow-inquisitor,14,humanoid (elf),Medium,16,143,,neutral evil,,Mordenkainen's Tome of Foes,11.0,15.0,14.0,16.0,21.0,20.0
drow-mage,https://www.aidedd.org/dnd/monstres.php?vo=drow-mage,7,humanoid (elf),Medium,12,45,,neutral evil,,Monster Manual (BR),9.0,14.0,10.0,17.0,13.0,12.0
drow-matron-mother,,20,humanoid (elf),Medium,17,262,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
drow-priestress-of-lolth,,8,humanoid (elf),Medium,16,71,,neutral evil,,Monster Manual,,,,,,
drow-shadowblade,,11,humanoid (elf),Medium,17,150,,neutral evil,,Mordenkainen's Tome of Foes,,,,,,
druid,https://www.aidedd.org/dnd/monstres.php?vo=druid,2,humanoid (any race),Medium,11,27,,any alignment,,Monster Manual (SRD),10.0,12.0,13.0,12.0,15.0,11.0
dryad,https://www.aidedd.org/dnd/monstres.php?vo=dryad,1,fey,Medium,11,22,,neutral,,Monster Manual (SRD),10.0,12.0,11.0,14.0,15.0,18.0
duergar,https://www.aidedd.org/dnd/monstres.php?vo=duergar,1,humanoid (dwarf),Medium,16,26,,lawful evil,,Monster Manual (SRD),14.0,11.0,14.0,11.0,10.0,9.0
duergar-despot,,12,humanoid (dwarf),Medium,21,119,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-kavalrachni,,2,humanoid (dwarf),Medium,16,26,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-mind-master,,2,humanoid (dwarf),Medium,14,39,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-soulblade,,1,humanoid (dwarf),Medium,14,18,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-stone-guard,,2,humanoid (dwarf),Medium,18,39,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-warlord,,6,humanoid (dwarf),Medium,20,75,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duergar-xarrorn,,2,humanoid (dwarf),Medium,18,26,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
duodrone,,1/4,construct,Medium,15,11,,lawful neutral,,Monster Manual,,,,,,
dust-mephit,https://www.aidedd.org/dnd/monstres.php?vo=dust-mephit,1/2,elemental,Small,12,17,fly,neutral evil,,Monster Manual (SRD),5.0,14.0,10.0,9.0,11.0,10.0
dybbuk,,4,fiend (demon),Medium,14,37,fly,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
eagle,https://www.aidedd.org/dnd/monstres.php?vo=eagle,0,beast,Small,12,3,fly,unaligned,,Monster Manual (SRD),6.0,15.0,10.0,2.0,14.0,7.0
earth-elemental,https://www.aidedd.org/dnd/monstres.php?vo=earth-elemental,5,elemental,Large,17,126,,neutral,,Monster Manual (SRD),20.0,8.0,20.0,5.0,10.0,5.0
earth-elemental-myrmidon,,7,elemental,Medium,18,127,,neutral,,Mordenkainen's Tome of Foes,,,,,,
eblis,,1,monstrosity,Large,13,26,fly,neutral evil,,Adventures (Tomb of Annihilation),,,,,,
efreeti,https://www.aidedd.org/dnd/monstres.php?vo=efreeti,11,elemental,Large,17,200,fly,lawful evil,,Monster Manual (SRD),22.0,12.0,24.0,16.0,15.0,16.0
eidolon,,12,undead,Medium,9,63,fly,any alignment,,Mordenkainen's Tome of Foes,,,,,,
elder-brain,,14,aberration,Large,10,210,swim,lawful evil,Legendary,Volo's Guide to Monsters,,,,,,
elder-oblex,,10,ooze,Huge,16,115,,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
elder-tempest,,23,elemental,Gargantuan,19,264,fly,neutral,,Mordenkainen's Tome of Foes,,,,,,
elephant,https://www.aidedd.org/dnd/monstres.php?vo=elephant,4,beast,Huge,12,76,,unaligned,,Monster Manual (SRD),22.0,9.0,17.0,3.0,11.0,6.0
elk,https://www.aidedd.org/dnd/monstres.php?vo=elk,1/4,beast,Large,10,13,,unaligned,,Monster Manual (SRD),16.0,10.0,12.0,2.0,10.0,6.0
empyrean,,23,celestial (titan),Huge,22,313,"fly, swim",chaotic good ,Legendary,Monster Manual,,,,,,
enchanter,,5,humanoid (any race),Medium,12,40,,any alignment,,Volo's Guide to Monsters,,,,,,
erinyes,https://www.aidedd.org/dnd/monstres.php?vo=erinyes,12,fiend (devil),Medium,18,153,fly,lawful evil,,Monster Manual (SRD),18.0,16.0,18.0,14.0,14.0,18.0
ettercap,https://www.aidedd.org/dnd/monstres.php?vo=ettercap,2,monstrosity,Medium,13,44,,neutral evil,,Monster Manual (SRD),14.0,15.0,13.0,7.0,12.0,8.0
ettin,https://www.aidedd.org/dnd/monstres.php?vo=ettin,4,giant,Large,12,85,,chaotic evil,,Monster Manual (SRD),21.0,8.0,17.0,6.0,10.0,8.0
evoker,,9,humanoid (any race),Medium,12,66,,any alignment,,Volo's Guide to Monsters,,,,,,
expert-lvl-1,,0,humanoid (any race),Medium,14,11,,any alignment,,Essentials Kit,,,,,,
expert-lvl-2,,0,humanoid (any race),Medium,14,16,,any alignment,,Essentials Kit,,,,,,
expert-lvl-3,,0,humanoid (any race),Medium,14,22,,any alignment,,Essentials Kit,,,,,,
expert-lvl-4,,0,humanoid (any race),Medium,14,27,,any alignment,,Essentials Kit,,,,,,
expert-lvl-5,,0,humanoid (any race),Medium,14,33,,any alignment,,Essentials Kit,,,,,,
expert-lvl-6,,0,humanoid (any race),Medium,14,38,,any alignment,,Essentials Kit,,,,,,
faerie-dragon,,1,dragon,Tiny,15,14,fly,chaotic good,,Monster Manual,,,,,,
female-steeder,,1,monstrosity,Large,14,30,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
fire-elemental,https://www.aidedd.org/dnd/monstres.php?vo=fire-elemental,5,elemental,Large,13,102,,neutral,,Monster Manual (SRD),10.0,17.0,16.0,6.0,10.0,7.0
fire-elemental-myrmidon,,7,elemental,Medium,18,123,,neutral,,Mordenkainen's Tome of Foes,,,,,,
fire-giant,https://www.aidedd.org/dnd/monstres.php?vo=fire-giant,9,giant,Huge,18,162,,lawful evil,,Monster Manual (SRD),25.0,9.0,23.0,10.0,14.0,13.0
fire-giant-dreadnought,,14,giant (fire giant),Huge,21,187,,lawful evil,,Volo's Guide to Monsters,,,,,,
fire-snake,https://www.aidedd.org/dnd/monstres.php?vo=fire-snake,1,elemental,Medium,14,22,,neutral evil,,Monster Manual (BR),12.0,14.0,11.0,7.0,10.0,8.0
firenewt-warlock-of-imix,,1,humanoid (firenewt),Medium,10,33,,neutral evil,,Volo's Guide to Monsters,,,,,,
firenewt-warrior,,1/2,humanoid (firenewt),Medium,16,22,,neutral evil,,Volo's Guide to Monsters,,,,,,
fist-of-bane,,1/2,humanoid (human),Medium,18,22,,lawful evil,,Adventures (Descent into Avernus),,,,,,
flail-snail,,3,elemental,Large,16,52,,unaligned,,Volo's Guide to Monsters,,,,,,
flameskull,https://www.aidedd.org/dnd/monstres.php?vo=flameskull,4,undead,Tiny,13,40,fly,neutral evil,,Monster Manual (SRD),1.0,17.0,14.0,16.0,10.0,11.0
flesh-golem,https://www.aidedd.org/dnd/monstres.php?vo=flesh-golem,5,construct,Medium,9,93,,neutral,,Monster Manual (SRD),19.0,9.0,18.0,6.0,10.0,5.0
flind,https://www.aidedd.org/dnd/monstres.php?vo=flind,9,humanoid (gnoll),Medium,16,127,,chaotic evil,,Volo's Guide to Monsters,20.0,10.0,19.0,11.0,13.0,12.0
flumph,,1/8,aberration,Small,12,7,fly,lawful good,,Monster Manual,,,,,,
flying-snake,https://www.aidedd.org/dnd/monstres.php?vo=flying-snake,1/8,beast,Tiny,14,5,"fly, swim",unaligned,,Monster Manual (SRD),4.0,18.0,11.0,2.0,12.0,5.0
flying-sword,https://www.aidedd.org/dnd/monstres.php?vo=flying-sword,1/4,construct,Small,17,17,fly,unaligned,,Monster Manual (SRD),12.0,15.0,11.0,1.0,5.0,1.0
fomorian,,8,giant,Huge,14,149,,chaotic evil,,Monster Manual,,,,,,
fraz-urb-luu,,23,fiend (demon),Large,18,337,fly,chaotic evil,,Mordenkainen's Tome of Foes,,,,,,
frog,https://www.aidedd.org/dnd/monstres.php?vo=frog,0,beast,Tiny,11,1,swim,unaligned,,Monster Manual (SRD),1.0,13.0,8.0,1.0,8.0,3.0
froghemoth,https://www.aidedd.org/dnd/monstres.php?vo=froghemoth,10,monstrosity,Huge,14,184,swim,unaligned,,Volo's Guide to Monsters,23.0,13.0,20.0,2.0,12.0,5.0
frost-giant,https://www.aidedd.org/dnd/monstres.php?vo=frost-giant,8,giant,Huge,15,138,,neutral evil,,Monster Manual (SRD),23.0,9.0,21.0,9.0,10.0,12.0
frost-giant-everlasting-one,,12,giant (frost giant),Huge,15,189,,chaotic evil,,Volo's Guide to Monsters,,,,,,
frost-salamander,,9,elemental,Huge,17,168,,unaligned,,Mordenkainen's Tome of Foes,,,,,,
galeb-duhr,https://www.aidedd.org/dnd/monstres.php?vo=galeb-duhr,6,elemental,Medium,16,85,,neutral,,Monster Manual (BR),20.0,14.0,20.0,11.0,12.0,11.0
gargoyle,https://www.aidedd.org/dnd/monstres.php?vo=gargoyle,2,elemental,Medium,15,52,fly,chaotic evil,,Monster Manual (SRD),15.0,11.0,16.0,6.0,11.0,7.0
gas-spore,,1/2,plant,Large,5,1,fly,unaligned,,Monster Manual,,,,,,
gauth,https://www.aidedd.org/dnd/monstres.php?vo=gauth,6,aberration,Medium,15,67,fly,lawful evil,,Volo's Guide to Monsters,10.0,14.0,16.0,15.0,15.0,13.0
gazer,,1/2,aberration,Tiny,13,13,fly,neutral evil,,Volo's Guide to Monsters,,,,,,
gelatinous-cube,https://www.aidedd.org/dnd/monstres.php?vo=gelatinous-cube,2,ooze,Large,6,84,,unaligned,,Monster Manual (SRD),14.0,3.0,20.0,1.0,6.0,1.0
geryon,,22,fiend (devil),Huge,19,300,fly,lawful evil,,Mordenkainen's Tome of Foes,,,,,,
ghast,https://www.aidedd.org/dnd/monstres.php?vo=ghast,2,undead,Medium,13,36,,chaotic evil,,Monster Manual (SRD),16.0,17.0,10.0,11.0,10.0,8.0
ghost,https://www.aidedd.org/dnd/monstres.php?vo=ghost,4,undead,Medium,11,45,fly,any alignment,,Monster Manual (SRD),7.0,13.0,10.0,10.0,12.0,17.0
ghoul,https://www.aidedd.org/dnd/monstres.php?vo=ghoul,1,undead,Medium,12,22,,chaotic evil,,Monster Manual (SRD),13.0,15.0,10.0,7.0,10.0,6.0
giant-ape,https://www.aidedd.org/dnd/monstres.php?vo=giant-ape,7,beast,Huge,12,157,,unaligned,,Monster Manual (SRD),23.0,14.0,18.0,7.0,12.0,7.0
giant-badger,https://www.aidedd.org/dnd/monstres.php?vo=giant-badger,1/4,beast,Medium,10,13,,unaligned,,Monster Manual (SRD),13.0,10.0,15.0,2.0,12.0,5.0
giant-bat,https://www.aidedd.org/dnd/monstres.php?vo=giant-bat,1/4,beast,Large,13,22,fly,unaligned,,Monster Manual (SRD),15.0,16.0,11.0,2.0,12.0,6.0
giant-boar,https://www.aidedd.org/dnd/monstres.php?vo=giant-boar,2,beast,Large,12,42,,unaligned,,Monster Manual (SRD),17.0,10.0,16.0,2.0,7.0,5.0
giant-centipede,https://www.aidedd.org/dnd/monstres.php?vo=giant-centipede,1/4,beast,Small,13,4,,unaligned,,Monster Manual (SRD),5.0,14.0,12.0,1.0,7.0,3.0
giant-constrictor-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-constrictor-snake,2,beast,Huge,12,60,swim,unaligned,,Monster Manual (SRD),19.0,14.0,12.0,1.0,10.0,3.0
giant-crab,https://www.aidedd.org/dnd/monstres.php?vo=giant-crab,1/8,beast,Medium,15,13,swim,unaligned,,Monster Manual (SRD),13.0,15.0,11.0,1.0,9.0,3.0
giant-crocodile,https://www.aidedd.org/dnd/monstres.php?vo=giant-crocodile,5,beast,Huge,14,85,swim,unaligned,,Monster Manual (SRD),21.0,9.0,17.0,2.0,10.0,7.0
giant-eagle,https://www.aidedd.org/dnd/monstres.php?vo=giant-eagle,1,beast,Large,13,26,fly,neutral good,,Monster Manual (SRD),16.0,17.0,13.0,8.0,14.0,10.0
giant-elk,https://www.aidedd.org/dnd/monstres.php?vo=giant-elk,2,beast,Huge,14,42,,unaligned,,Monster Manual (SRD),19.0,16.0,14.0,7.0,14.0,10.0
giant-fire-beetle,https://www.aidedd.org/dnd/monstres.php?vo=giant-fire-beetle,0,beast,Small,13,4,,unaligned,,Monster Manual (SRD),8.0,10.0,12.0,1.0,7.0,3.0
giant-four-armed-gargoyle,,10,elemental,Large,17,147,fly,chaotic evil,,Adventures (Tomb of Annihilation),,,,,,
giant-frog,https://www.aidedd.org/dnd/monstres.php?vo=giant-frog,1/4,beast,Medium,11,18,swim,unaligned,,Monster Manual (SRD),12.0,13.0,11.0,2.0,10.0,3.0
giant-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-goat,1/2,beast,Large,11,19,,unaligned,,Monster Manual (SRD),17.0,11.0,12.0,3.0,12.0,6.0
giant-hyena,https://www.aidedd.org/dnd/monstres.php?vo=giant-hyena,1,beast,Large,12,45,,unaligned,,Monster Manual (SRD),16.0,14.0,14.0,2.0,12.0,7.0
giant-lizard,https://www.aidedd.org/dnd/monstres.php?vo=giant-lizard,1/4,beast,Large,12,19,,unaligned,,Monster Manual (SRD),15.0,12.0,13.0,2.0,10.0,5.0
giant-octopus,https://www.aidedd.org/dnd/monstres.php?vo=giant-octopus,1,beast,Large,11,52,swim,unaligned,,Monster Manual (SRD),17.0,13.0,13.0,4.0,10.0,4.0
giant-owl,https://www.aidedd.org/dnd/monstres.php?vo=giant-owl,1/4,beast,Large,12,19,fly,neutral,,Monster Manual (SRD),13.0,15.0,12.0,8.0,13.0,10.0
giant-poisonous-snake,https://www.aidedd.org/dnd/monstres.php?vo=giant-poisonous-snake,1/4,beast,Medium,14,11,swim,unaligned,,Monster Manual (SRD),10.0,18.0,13.0,2.0,10.0,3.0
giant-rat,https://www.aidedd.org/dnd/monstres.php?vo=giant-rat,1/8,beast,Small,12,7,,unaligned,,Monster Manual (SRD),7.0,15.0,11.0,2.0,10.0,4.0
giant-scorpion,https://www.aidedd.org/dnd/monstres.php?vo=giant-scorpion,3,beast,Large,15,52,,unaligned,,Monster Manual (SRD),15.0,13.0,15.0,1.0,9.0,3.0
giant-sea-horse,https://www.aidedd.org/dnd/monstres.php?vo=giant-sea-horse,1/2,beast,Large,13,16,swim,unaligned,,Monster Manual (SRD),12.0,15.0,11.0,2.0,12.0,5.0
giant-shark,https://www.aidedd.org/dnd/monstres.php?vo=giant-shark,5,beast,Huge,13,126,swim,unaligned,,Monster Manual (SRD),23.0,11.0,21.0,1.0,10.0,5.0
giant-spider,https://www.aidedd.org/dnd/monstres.php?vo=giant-spider,1,beast,Large,14,26,,unaligned,,Monster Manual (SRD),14.0,16.0,12.0,2.0,11.0,4.0
giant-strider,,1,monstrosity,Large,14,22,,neutral evil,,Volo's Guide to Monsters,,,,,,
giant-toad,https://www.aidedd.org/dnd/monstres.php?vo=giant-toad,1,beast,Large,11,39,swim,unaligned,,Monster Manual (SRD),15.0,13.0,13.0,2.0,10.0,3.0
giant-two-headed-goat,https://www.aidedd.org/dnd/monstres.php?vo=giant-two-headed-goat,1/2,beast,Large,11,19,,unaligned,,Extra (Adventurers League),17.0,11.0,12.0,3.0,12.0,6.0
giant-vulture,https://www.aidedd.org/dnd/monstres.php?vo=giant-vulture,1,beast,Large,10,22,fly,neutral evil,,Monster Manual (SRD),15.0,10.0,15.0,6.0,12.0,7.0
