game,track.id,track.name,track.artist,track.album.name,track.album.release_date,track.album.release_date_precision,track.explicit,track.duration_ms,track.popularity,track.external_urls.spotify,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Just Dance Unlimited,7rgMZ6y1aj12uG2E11AlbE,"Katti Kalandal (As Heard In the Video Game ""Just Dance 2"")",Bollywood,"Katti Kalandal (As Heard In the Video Game ""Just Dance 2"") - Single",15/11/2011,day,FALSE,364093,21,https://open.spotify.com/track/7rgMZ6y1aj12uG2E11AlbE,0.713,0.944,2,-5.07,1,0.049,0.366,0.0496,0.143,0.83,118.014
Just Dance Unlimited,78DQFiwKf7YPVM06ugvPov,Kung Fu Fighting (Dave Ruffy & Mark Wallis Version),"Carl Douglas, Dave Ruffy & Mark Wallis",Kung Fu Fighting (40th Anniversary Remix Edition),15/08/2014,day,FALSE,195444,0,https://open.spotify.com/track/78DQFiwKf7YPVM06ugvPov,0.656,0.816,2,-6.306,1,0.0416,0.000357,1.39E-05,0.106,0.391,101.982
Just Dance Unlimited,63y2aL2dT6zzw8FOSLaNrp,This Is Halloween,The Citizens of Halloween,The Nightmare Before Christmas,01/01/1993,day,FALSE,196186,45,https://open.spotify.com/track/63y2aL2dT6zzw8FOSLaNrp,0.669,0.448,11,-15.442,0,0.0359,0.779,0,0.155,0.645,83.804
Just Dance Unlimited,5AfPd7h5BJguSgSBz1mSoo,Love Is All,Roger Glover & Butterfly Ball,2gether Fiesta (Les meilleurs hits pour faire la fête !),20/12/2014,day,FALSE,194800,31,https://open.spotify.com/track/5AfPd7h5BJguSgSBz1mSoo,0.59,0.446,7,-16.02,1,0.0368,0.15,0,0.35,0.772,111.767
Just Dance Unlimited,4N6R6yqkFUTyF3AYOdR0T7,Heavy Cross,Gossip,Heavy Cross,24/04/2009,day,FALSE,242786,55,https://open.spotify.com/track/4N6R6yqkFUTyF3AYOdR0T7,0.792,0.697,2,-4.204,1,0.032,0.0946,0.0899,0.131,0.22,120.051
Just Dance Unlimited,2a1MrtxYybqFV1Ow8VJ1dW,I Will Survive - Rerecorded,Gloria Gaynor,I Will Survive (Rerecorded),1982,year,FALSE,265026,58,https://open.spotify.com/track/2a1MrtxYybqFV1Ow8VJ1dW,0.673,0.752,9,-7.978,0,0.0491,0.00309,0,0.112,0.576,120.041
Just Dance Unlimited,4gphxUgq0JSFv2BCLhNDiE,Jailhouse Rock,Elvis Presley,Elvis' Golden Records,21/03/1958,day,FALSE,146480,69,https://open.spotify.com/track/4gphxUgq0JSFv2BCLhNDiE,0.647,0.582,10,-9.538,0,0.0755,0.41,1.93E-06,0.0715,0.915,167.396
Just Dance Unlimited,3veFQzlEOTpcGGIbYPKdYq,Love You Like A Love Song,Selena Gomez & The Scene,When the Sun Goes Down (Deluxe Edition),01/01/2011,day,FALSE,188066,0,https://open.spotify.com/track/3veFQzlEOTpcGGIbYPKdYq,0.858,0.677,1,-3.842,0,0.0465,0.0752,0,0.0718,0.925,117.005
Just Dance Unlimited,0ho4ac5tM9CNcmeIElhadF,Hit 'Em Up Style (Oops!),Blu Cantrell,Bittersweet,11/06/2003,day,FALSE,250493,52,https://open.spotify.com/track/0ho4ac5tM9CNcmeIElhadF,0.696,0.722,5,-5.319,0,0.0801,0.169,0,0.289,0.67,90.116
Just Dance Unlimited,7i4JECMtz4SW9BSA4fEyrz,Hit The Lights,Selena Gomez & The Scene,When The Sun Goes Down,01/01/2011,day,FALSE,194426,0,https://open.spotify.com/track/7i4JECMtz4SW9BSA4fEyrz,0.571,0.888,7,-3.947,1,0.0585,0.113,0,0.303,0.554,129.956
Just Dance Unlimited,63vL5oxWrlvaJ0ayNaQnbX,Istanbul (Not Constantinople),They Might Be Giants,Flood,02/01/1990,day,FALSE,153813,65,https://open.spotify.com/track/63vL5oxWrlvaJ0ayNaQnbX,0.688,0.748,5,-9.39,0,0.0377,0.0801,0.00453,0.136,0.892,114.144
Just Dance Unlimited,2meiPQRfkgNhDcj6THp37y,Love Boat Theme,Dominik Hauser,THE LOVE BOAT - Theme from the Television Series written by Charles Fox and Paul WIlliams,19/12/2011,day,FALSE,106229,27,https://open.spotify.com/track/2meiPQRfkgNhDcj6THp37y,0.544,0.629,7,-11.199,1,0.0688,0.412,1.97E-05,0.353,0.676,118.467
Just Dance Unlimited,2Hv7Owz5k835Doh4BY5VFP,It's You,Duck Sauce,Quack,14/04/2014,day,FALSE,190587,0,https://open.spotify.com/track/2Hv7Owz5k835Doh4BY5VFP,0.783,0.85,0,-4.346,1,0.162,0.076,0.00168,0.636,0.78,127.964
Just Dance Unlimited,1C79CxJdMHjk9RkwX04DRh,Applause,Lady Gaga,ARTPOP,01/01/2013,day,FALSE,212333,0,https://open.spotify.com/track/1C79CxJdMHjk9RkwX04DRh,0.67,0.787,7,-4.277,0,0.0519,0.0228,1.74E-06,0.125,0.713,139.906
Just Dance Unlimited,3bDGwl0X3EjQmIyFD1uif5,Roar,Katy Perry,PRISM (Deluxe),01/01/2013,day,FALSE,223546,0,https://open.spotify.com/track/3bDGwl0X3EjQmIyFD1uif5,0.56,0.756,7,-4.817,0,0.0415,0.00635,1.29E-05,0.55,0.404,179.771
Just Dance Unlimited,5b88tNINg4Q4nrRbrCXUmg,"Happy - From ""Despicable Me 2""",Pharrell Williams,G I R L,03/03/2014,day,FALSE,232720,2,https://open.spotify.com/track/5b88tNINg4Q4nrRbrCXUmg,0.647,0.822,5,-4.662,0,0.183,0.219,0,0.0908,0.962,160.019
Just Dance Unlimited,2UqbWOTgLcMMjtMQjycFro,Let It Go - English Version,Idina Menzel,Let It Go The Complete Set (From “Frozen”),01/01/2014,day,FALSE,224026,0,https://open.spotify.com/track/2UqbWOTgLcMMjtMQjycFro,0.548,0.491,8,-6.884,1,0.0303,0.589,0,0.123,0.356,137.009
Just Dance Unlimited,7nQR09slURMScLt20DHu77,India Waale,Various Artists,Happy New Year (Original Motion Picture Soundtrack),15/09/2014,day,FALSE,238107,0,https://open.spotify.com/track/7nQR09slURMScLt20DHu77,0.72,0.762,4,-5.908,1,0.102,0.033,0,0.0696,0.598,128.029
Just Dance Unlimited,2imPYyH0VRBsNAJfrM8B4N,Monster Mash,"Bobby ""Boris"" Pickett & The Crypt-Kickers",Monster Mash,08/03/2013,day,FALSE,189750,3,https://open.spotify.com/track/2imPYyH0VRBsNAJfrM8B4N,0.685,0.682,2,-9.296,1,0.336,0.503,0,0.364,0.734,69.786
Just Dance Unlimited,0cwEvwz7syhgHKXX1z4puc,Moskau,Dschinghis Khan,7 Leben,01/01/2007,day,FALSE,221373,60,https://open.spotify.com/track/0cwEvwz7syhgHKXX1z4puc,0.676,0.724,5,-5.941,0,0.039,0.0681,9.29E-05,0.139,0.676,132.056
Just Dance Unlimited,5mYtpXrZZ1bbGJYDGC8I0Y,99 Red Balloons,Nena,99 Luftballons,21/08/1984,day,FALSE,284773,0,https://open.spotify.com/track/5mYtpXrZZ1bbGJYDGC8I0Y,0.543,0.482,4,-12.789,1,0.194,0.0853,9.22E-05,0.111,0.415,193.513
Just Dance Unlimited,3vJG33adGD5Z39Gb6Cnevi,Mambo No. 5 (A Little Bit of...),Lou Bega,A Little Bit Of Mambo,1999,year,FALSE,219666,0,https://open.spotify.com/track/3vJG33adGD5Z39Gb6Cnevi,0.607,0.817,5,-6.861,0,0.401,0.103,0,0.322,0.902,174.19
Just Dance Unlimited,5J7aWjJ8yBplRumpM7sKBO,Miss Understood,Sammie,Miss Understood - Single,08/11/2013,day,FALSE,217762,30,https://open.spotify.com/track/5J7aWjJ8yBplRumpM7sKBO,0.682,0.784,6,-4.356,0,0.0343,0.0255,0,0.215,0.325,99.009
Just Dance Unlimited,6iHlEQfWD9twzBsNv5lrvW,My Main Girl,Mainstreet,Breaking The Rules,01/01/2013,day,FALSE,169853,18,https://open.spotify.com/track/6iHlEQfWD9twzBsNv5lrvW,0.714,0.747,0,-4.917,0,0.0802,0.0657,0,0.0347,0.86,102.045
Just Dance Unlimited,6chdRBWviHlm7JAtwgflBP,Maps,Maroon 5,Maps,16/06/2014,day,FALSE,189840,0,https://open.spotify.com/track/6chdRBWviHlm7JAtwgflBP,0.743,0.717,1,-5.521,0,0.0299,0.0223,0,0.0678,0.88,120.025
Just Dance Unlimited,5lWSa1rmuSL6OBPOnkAqoa,Rasputin,Boney M.,Daddy Cool,14/03/1994,day,FALSE,220666,71,https://open.spotify.com/track/5lWSa1rmuSL6OBPOnkAqoa,0.69,0.752,6,-11.47,0,0.0455,0.463,0.00102,0.595,0.97,126.005
Just Dance Unlimited,59kTVUKhpcFw9zMLPSbFvH,Nine in the Afternoon,Panic! At The Disco,Pretty. Odd.,24/03/2008,day,FALSE,192893,54,https://open.spotify.com/track/59kTVUKhpcFw9zMLPSbFvH,0.249,0.804,10,-3.233,1,0.0502,0.0201,0,0.262,0.389,155.066
Just Dance Unlimited,7mitXLIMCflkhZiD34uEQI,Party Rock Anthem,"LMFAO, Lauren Bennett & GoonRock",Sorry For Party Rocking,01/01/2011,day,FALSE,262146,74,https://open.spotify.com/track/7mitXLIMCflkhZiD34uEQI,0.751,0.736,5,-4.168,0,0.156,0.0206,0,0.265,0.352,130.014
Just Dance 2021,7l2WXhRE07NMMN6XZUQzwJ,Paca Dance,The Just Dance Band,Paca Dance (Just Dance 2021 Original Creations & Covers),12/11/2020,day,FALSE,164750,42,https://open.spotify.com/track/7l2WXhRE07NMMN6XZUQzwJ,0.868,0.841,11,-6.363,0,0.122,0.0592,0.000324,0.0577,0.881,124.943
Just Dance 2021,3jjujdWJ72nww5eGnfs2E7,Adore You,Harry Styles,Fine Line,13/12/2019,day,FALSE,207133,86,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7,0.676,0.771,8,-3.675,1,0.0483,0.0237,7.00E-06,0.102,0.569,99.048
Just Dance 2021,2RN67OWSPhxfJdrwS5WS4Q,Yameen Yasar,DJ Absi,Yameen Yasar (Just Dance 2021: Original Creations & Covers),12/11/2020,day,FALSE,204000,30,https://open.spotify.com/track/2RN67OWSPhxfJdrwS5WS4Q,0.633,0.771,0,-6.505,1,0.101,0.0218,1.33E-05,0.326,0.891,154.872
Just Dance 2021,6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",29/03/2019,day,FALSE,168839,75,https://open.spotify.com/track/6IRdLKIyS4p7XNiP8r6rsx,0.726,0.444,8,-8.922,0,0.372,0.283,0.143,0.177,0.569,185.044
Just Dance 2021,6PwbVXIomkvk4YcafiOc6i,Bailando,Paradisio,Tarpeia,1997,year,FALSE,229333,65,https://open.spotify.com/track/6PwbVXIomkvk4YcafiOc6i,0.647,0.94,6,-8.759,1,0.0394,0.0836,0.00962,0.119,0.835,132.824
Just Dance 2021,0VjIjW4GlUZAMYd2vXMi3b,Blinding Lights,The Weeknd,After Hours,20/03/2020,day,FALSE,200040,91,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b,0.514,0.73,1,-5.934,1,0.0598,0.00146,9.54E-05,0.0897,0.334,171.005
Just Dance 2021,1yMvxlVkxC2KFjstP9Au9V,"Boy, You Can Keep It",Alex Newell,"Boy, You Can Keep It",12/02/2020,day,FALSE,147911,46,https://open.spotify.com/track/1yMvxlVkxC2KFjstP9Au9V,0.809,0.858,7,-4.244,1,0.132,0.0492,6.99E-06,0.0695,0.909,120.029
Just Dance 2021,2XU0oxnq2qxCpomAAuJY8K,Dance Monkey,Tones And I,Dance Monkey (Stripped Back) / Dance Monkey,17/10/2019,day,FALSE,209438,80,https://open.spotify.com/track/2XU0oxnq2qxCpomAAuJY8K,0.824,0.588,6,-6.4,0,0.0924,0.692,0.000104,0.149,0.513,98.027
Just Dance 2021,06VFJ6o6ywoSdrSWMZMIoN,Georgia,Tiggs Da Author,Georgia,23/07/2015,day,FALSE,195320,43,https://open.spotify.com/track/06VFJ6o6ywoSdrSWMZMIoN,0.67,0.884,11,-2.875,0,0.215,0.141,0,0.291,0.536,143.778
Just Dance 2021,4QoleZiJQXnPP1FDmdoxHD,Dibby Dibby Sound (DJ Fresh vs. Jay Fay),"DJ Fresh, Jay Fay & Ms. Dynamite",Dibby Dibby Sound (DJ Fresh vs. Jay Fay),31/01/2014,day,FALSE,195310,32,https://open.spotify.com/track/4QoleZiJQXnPP1FDmdoxHD,0.787,0.954,1,-2.174,1,0.149,0.0259,4.22E-05,0.624,0.705,112.019
Just Dance 2021,6WrI0LAC5M1Rw2MnX2ZvEg,Don't Start Now,Dua Lipa,Don't Start Now,31/10/2019,day,FALSE,183290,80,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg,0.794,0.793,11,-4.521,0,0.0842,0.0125,0,0.0952,0.677,123.941
Just Dance 2021,3XokLNiEpSeTyeMeeKKPlj,Till the World Ends,The Girly Team,Till the World Ends (Just Dance 2021 Original Creations & Covers),12/11/2020,day,FALSE,208958,27,https://open.spotify.com/track/3XokLNiEpSeTyeMeeKKPlj,0.722,0.769,8,-6.388,1,0.0606,0.0114,2.08E-05,0.373,0.574,131.972
Just Dance 2021,2HtcPHFdo7eu4Ilbvb0BVI,Feel Special,TWICE,Feel Special,23/09/2019,day,FALSE,206866,1,https://open.spotify.com/track/2HtcPHFdo7eu4Ilbvb0BVI,0.709,0.959,1,-1.339,1,0.0603,0.0296,0.00188,0.107,0.644,128.983
Just Dance 2021,0P9nVsSehdmUwyIQNmtgXM,Heat Seeker,DREAMERS,Heat Seeker,28/02/2020,day,FALSE,174592,41,https://open.spotify.com/track/0P9nVsSehdmUwyIQNmtgXM,0.47,0.932,5,-3.542,0,0.0915,0.00665,0,0.543,0.584,159.961
Just Dance 2021,7uaSDIL9QzabF2Je0FyDZ7,Lacrimosa,Apashe,Requiem,23/02/2018,day,FALSE,217333,57,https://open.spotify.com/track/7uaSDIL9QzabF2Je0FyDZ7,0.604,0.789,5,-2.437,0,0.137,0.0104,0.292,0.338,0.563,135.02
Just Dance 2021,1ayaOin9hxCtyhg4UsBTpg,Kick It,NCT 127,NCT #127 Neo Zone - The 2nd Album,06/03/2020,day,FALSE,233013,63,https://open.spotify.com/track/1ayaOin9hxCtyhg4UsBTpg,0.681,0.847,7,-2.462,1,0.0869,0.0306,0,0.0808,0.507,167.031
Just Dance 2021,0k664IuFwVP557Gnx7RhIl,Juice,Lizzo,Cuz I Love You,19/04/2019,day,TRUE,195144,77,https://open.spotify.com/track/0k664IuFwVP557Gnx7RhIl,0.767,0.889,7,-2.988,1,0.0963,0.00611,0,0.402,0.843,119.93
Just Dance 2021,6RyaV7owmVU6fzEPE17sF1,Que Tire Pa Lante,Daddy Yankee,Que Tire Pa Lante,18/10/2019,day,FALSE,210520,70,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1,0.658,0.901,7,-2.814,1,0.0357,0.0478,0,0.12,0.708,93.979
Just Dance 2021,46lFttIf5hnUZMGvjK0Wxo,Runaway (U & I),Galantis,Pharmacy,05/06/2015,day,FALSE,227073,75,https://open.spotify.com/track/46lFttIf5hnUZMGvjK0Wxo,0.506,0.805,1,-4.119,1,0.0469,0.00711,0.00193,0.0856,0.383,126.008
Just Dance 2021,7s86DMywme9XBbMnGDeKMx,Alexandrie Alexandra,Jérôme Francis,Alexandrie Alexandra (Just Dance 2021: Original Creations & Covers),12/11/2020,day,FALSE,263938,20,https://open.spotify.com/track/7s86DMywme9XBbMnGDeKMx,0.622,0.887,11,-5.997,0,0.0686,0.0451,1.98E-06,0.0414,0.948,126.018
Just Dance 2021,3Dv1eDb0MEgF93GpLXlucZ,Say So,Doja Cat,Hot Pink,07/11/2019,day,TRUE,237893,81,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,0.787,0.673,11,-4.583,0,0.159,0.264,3.35E-06,0.0904,0.779,110.962
Just Dance 2021,4JUPEh2DVSXFGExu4Uxevz,Ice Cream (with Selena Gomez),BLACKPINK & Selena Gomez,THE ALBUM,02/10/2020,day,FALSE,177813,68,https://open.spotify.com/track/4JUPEh2DVSXFGExu4Uxevz,0.79,0.701,9,-4.81,1,0.365,0.0317,8.06E-05,0.0311,0.91,159.972
Just Dance 2021,6meAvS8tVRGx15tfjubz0x,Señorita,Shawn Mendes & Camila Cabello,Viral Hits Vol. 4,06/11/2020,day,FALSE,190960,23,https://open.spotify.com/track/6meAvS8tVRGx15tfjubz0x,0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947
Just Dance 2021,2We5ArmGEQBLJBddOHt8EN,Samba de Janeiro,Ultraclub 90,Samba de Janeiro (Just Dance 2021 Original Creations & Covers),12/11/2020,day,FALSE,169295,28,https://open.spotify.com/track/2We5ArmGEQBLJBddOHt8EN,0.648,0.863,4,-4.438,0,0.0599,0.000418,0.0127,0.282,0.743,132.936
Just Dance 2021,0svvvbTUgEy79F6Sxweyjo,Temperature,Sean Paul,The Trinity,26/09/2005,day,FALSE,216466,59,https://open.spotify.com/track/0svvvbTUgEy79F6Sxweyjo,0.951,0.597,0,-4.651,0,0.0669,0.104,0,0.0718,0.819,125.024
Just Dance 2021,6KzkqZqhUBEsWYJJa2aBOd,The Weekend - Radio Edit,Michael Gray,Analog Is On,01/06/2007,day,FALSE,192173,67,https://open.spotify.com/track/6KzkqZqhUBEsWYJJa2aBOd,0.686,0.832,4,-5.673,0,0.0725,0.000321,0.127,0.583,0.884,127.023
Just Dance 2021,24uc9MzhGgcPuIofqBpu7H,In the Navy,The Sunlight Shakers,In the Navy (Just Dance 2021 Original Creations & Covers),12/11/2020,day,FALSE,218274,22,https://open.spotify.com/track/24uc9MzhGgcPuIofqBpu7H,0.663,0.963,7,-3.684,0,0.107,0.0456,0,0.332,0.881,127.171
Just Dance 2021,73OTmqCIE7YJCsFBGlgEkZ,Volar (feat. Susan Diaz & Victor Cardenas),"Lele Pons, Susan Díaz & Victor Cardenas",Volar (feat. Susan Diaz & Victor Cardenas),12/03/2020,day,FALSE,182214,52,https://open.spotify.com/track/73OTmqCIE7YJCsFBGlgEkZ,0.8,0.726,5,-7.896,0,0.0511,0.0377,0.0167,0.146,0.402,128.084
Just Dance 2021,7lQ8MOhq6IN2w8EYcFNSUk,Without Me,Eminem,The Eminem Show,26/05/2002,day,TRUE,290320,88,https://open.spotify.com/track/7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7,-2.827,1,0.0738,0.00286,0,0.237,0.662,112.238
Just Dance 2021,2Q8yiVAQDkpWYMA8E17yI0,ZENIT,ONUKA,ZENIT,26/06/2019,day,FALSE,271189,38,https://open.spotify.com/track/2Q8yiVAQDkpWYMA8E17yI0,0.658,0.679,6,-5.766,1,0.0445,0.107,0.134,0.389,0.247,140.055
Just Dance 2021,4h4AEqy0iBbjdlbtWvIx5O,Get Get Down,Paul Johnson,Get Get Down,1999,year,FALSE,367786,58,https://open.spotify.com/track/4h4AEqy0iBbjdlbtWvIx5O,0.879,0.95,5,-6.375,0,0.0746,0.000161,0.806,0.0714,0.615,126.903
Just Dance 2021,3dsyqPDiWYYilRZNBxgxHE,Magenta Riddim,DJ Snake,Carte Blanche,25/07/2019,day,FALSE,194490,64,https://open.spotify.com/track/3dsyqPDiWYYilRZNBxgxHE,0.602,0.892,10,-3.66,0,0.0672,0.000393,0.813,0.304,0.57,102.047
Just Dance 2021,24ySl2hOPGCDcxBxFIqWBu,Rain On Me (with Ariana Grande),Lady Gaga & Ariana Grande,Rain On Me (with Ariana Grande),22/05/2020,day,FALSE,182200,75,https://open.spotify.com/track/24ySl2hOPGCDcxBxFIqWBu,0.672,0.855,9,-3.764,1,0.0397,0.021,0,0.323,0.646,123.056
Just Dance 2021,463PQggkmk5tTw8ug0ahOX,The Other Side (from Trolls World Tour),SZA & Justin Timberlake,The Other Side (from Trolls World Tour),26/02/2020,day,FALSE,188186,65,https://open.spotify.com/track/463PQggkmk5tTw8ug0ahOX,0.76,0.607,7,-6.274,1,0.0964,0.00277,0,0.132,0.709,105.979
Just Dance 2021,1ucAgkQ4EQDCSXQ2kEk99k,UNO,Little Big,UNO,12/03/2020,day,FALSE,160756,56,https://open.spotify.com/track/1ucAgkQ4EQDCSXQ2kEk99k,0.836,0.909,9,-5.037,1,0.0735,0.00204,0.00316,0.057,0.788,142.056
Just Dance 2021,0uIfrUwwg0Z7KTitul7E3T,YO LE LLEGO,J Balvin & Bad Bunny,OASIS,28/06/2019,day,FALSE,249600,67,https://open.spotify.com/track/0uIfrUwwg0Z7KTitul7E3T,0.785,0.792,9,-4.695,0,0.0641,0.0104,0,0.104,0.528,155.036
Just Dance 2021,2stkLJ0JNcXkIRDNF3ld6c,"You've Got a Friend in Me - From ""Toy Story""/Soundtrack Version",Randy Newman,Toy Story,01/01/1995,day,FALSE,124160,71,https://open.spotify.com/track/2stkLJ0JNcXkIRDNF3ld6c,0.689,0.333,0,-12.134,0,0.0307,0.817,5.13E-06,0.285,0.471,115.835
Just Dance 2020,7siYgJqhmhcP48M1RzmCUD,Ma Itù,Stella Mwangi,Ma Itù,27/09/2019,day,FALSE,179527,26,https://open.spotify.com/track/7siYgJqhmhcP48M1RzmCUD,0.778,0.732,11,-6.681,1,0.192,0.0134,8.36E-05,0.0679,0.775,127.111
Just Dance 2020,2XWjPtKdi5sucFYtVav07d,365,Zedd & Katy Perry,365,14/02/2019,day,FALSE,181899,66,https://open.spotify.com/track/2XWjPtKdi5sucFYtVav07d,0.745,0.693,2,-5.479,0,0.034,0.339,0,0.123,0.248,98.039
Just Dance 2020,6ocbgoVGwYJhOv1GgI9NsF,7 rings,Ariana Grande,"thank u, next",08/02/2019,day,TRUE,178626,84,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,0.778,0.317,1,-10.732,0,0.334,0.592,0,0.0881,0.327,140.048
Just Dance 2020,00dAzMJPvfsazSWjr9dJbG,Always Look on the Bright Side of Life - From the Just Dance 2020 Original Game Soundtrack,The Frankie Bostello Orchestra,Always Look on the Bright Side of Life (From the Just Dance 2020 Original Game Soundtrack),28/02/2020,day,FALSE,203586,18,https://open.spotify.com/track/00dAzMJPvfsazSWjr9dJbG,0.562,0.369,6,-13.948,0,0.064,0.247,0.000929,0.0856,0.763,129.535
Just Dance 2020,5ygDXis42ncn6kYG14lEVG,Baby Shark,Pinkfong,Pinkfong Animal Songs,27/07/2017,day,FALSE,80927,76,https://open.spotify.com/track/5ygDXis42ncn6kYG14lEVG,0.829,0.886,8,-1.746,1,0.112,0.259,0,0.0559,0.777,115.056
Just Dance 2020,5st7Icvo5gsx5NGn1hpReV,Bad Boy,Riton & Kah-Lo,Foreign Ororo (Special Edition),26/10/2018,day,FALSE,184894,33,https://open.spotify.com/track/5st7Icvo5gsx5NGn1hpReV,0.712,0.85,1,-5.456,0,0.0504,0.0852,7.45E-05,0.071,0.88,121.978
Just Dance 2020,2Fxmhks0bxGSBdJ92vM42m,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",29/03/2019,day,FALSE,194087,84,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
Just Dance 2020,6VRhkROS2SZHGlp0pxndbJ,Bangarang (feat. Sirah),Skrillex & Sirah,Bangarang EP,27/12/2011,day,TRUE,215253,71,https://open.spotify.com/track/6VRhkROS2SZHGlp0pxndbJ,0.716,0.972,7,-2.302,1,0.196,0.0145,3.22E-05,0.317,0.576,110.026
Just Dance 2020,36hJ4qWU3bx0IqDPxxusg6,Bassa Sababa,Netta,Bassa Sababa (Global Remixes),14/09/2018,day,FALSE,178140,50,https://open.spotify.com/track/36hJ4qWU3bx0IqDPxxusg6,0.716,0.774,3,-4.451,0,0.0843,0.0116,0,0.119,0.741,123.942
Just Dance 2020,2qG5sZ7Si6sdK74qLxedYM,Con Altura,"ROSALÍA, J Balvin & El Guincho",Con Altura,28/03/2019,day,FALSE,161626,75,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM,0.882,0.689,6,-4.027,1,0.124,0.39,0.00325,0.0501,0.746,97.963
Just Dance 2020,5w9c2J52mkdntKOmRLeM2m,Con Calma,Daddy Yankee & Snow,Con Calma,24/01/2019,day,FALSE,193226,80,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m,0.737,0.86,8,-2.652,0,0.0593,0.11,1.94E-06,0.0574,0.656,93.989
Just Dance 2020,4YJqM8HPcHHUHzanJ4kdjE,Everybody (Backstreet's Back),Millennium Alert,Just Dance (Original Creations & Covers from the Video Game),26/06/2020,day,FALSE,228410,24,https://open.spotify.com/track/4YJqM8HPcHHUHzanJ4kdjE,0.826,0.929,10,-4.476,0,0.05,0.0355,0.000392,0.0843,0.834,108.033
