Name,Phy,Mag,Fire,Ligh,Holy,CritBoost,Str,Dex,Int,Fai,Arc,Wgt,Skill,Category,category_url,last_updated
Dagger,74 35,- 20,- 20,- 20,- 20,130 15,5 D,9 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Parrying Dagger,75 35,- 20,- 20,- 20,- 20,110 15,5 E,14 C,- - ,- - ,- - ,1.5,- Kick,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Misericorde,92 36,- 21,- 21,- 21,- 21,140 15,7 E,12 D,- - ,- - ,- - ,2,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Great Knife,75 35,- 20,- 20,- 20,- 20,110 15,6 E,12 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Bloodstained Dagger,81 36,- 21,- 21,- 21,- 21,110 15,9 C,12 E,- - ,- - ,- - ,2,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Erdsteel Dagger,67 36,- 21,- 21,- 21,- 21,110 15,7 D,12 D,- - ,14 D,- - ,2,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Wakizashi,94 42,- 24,- 24,- 24,- 24,100 18,9 D,13 D,- - ,- - ,- - ,3,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Celebrant's Sickle,79 35,- 20,- 20,- 20,- 20,100 15,6 E,11 C,- - ,- - ,- - ,1.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Ivory Sickle,60 26,60 42,- 15,- 15,- 15,100 15,6 E,11 D,13 D,- - ,- - ,2,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Crystal Knife,82 32,53 31,- 18,- 18,- 18,100 15,8 D,12 D,9 D,- - ,- - ,2,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Scorpion's Stinger,79 38,- 22,- 22,- 22,- 22,110 16,6 D,12 C,- - ,- - ,- - ,2.5,7 Repeating Thrust,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Cinquedea,98 43,- 25,- 25,- 25,- 25,100 18,10 D,10 E,- - ,- - ,- - ,3.5,3 Quickstep,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Glintstone Kris,57 23,68 45,- 14,- 14,- 14,110 15,5 E,12 D,16 D,- - ,- - ,1.5,10 (- 4) Glintstone Dart,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Reduvia,79 38,- 22,- 22,- 22,- 22,110 16,5 E,13 D,- - ,- - ,13 D,2.5,6 (- 6) Reduvia Blood Blade,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Blade of Calling,71 31,- 18,- 18,- 18,43 30,110 15,6 D,13 D,- - ,15 C,- - ,1.5,20 Blade of Gold,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Black Knife,66 26,- 15,- 15,- 15,65 42,110 15,8 E,12 D,- - ,18 D,- - ,2,25 Blade of Death,Daggers,https://eldenring.wiki.fextralife.com/Daggers,15/08/2022
Short Sword,102 42,- 28,- 28,- 28,- 28,100 28,8 D,10 D,- - ,- - ,- - ,3,- Kick,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Longsword,110 45,- 30,- 30,- 30,- 30,100 30,10 D,10 D,- - ,- - ,- - ,3.5,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Broadsword,117 47,- 31,- 31,- 31,- 31,100 31,10 D,10 E,- - ,- - ,- - ,4,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Weathered Straight Sword,103 43,- 29,- 29,- 29,- 29,100 27,7 D,10 D,- - ,- - ,- - ,3,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Lordsworn's Straight Sword,115 45,- 30,- 30,- 30,- 30,110 30,10 D,10 D,- - ,- - ,- - ,3.5,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Noble's Slender Sword,101 43,- 29,- 29,- 29,- 29,110 30,8 E,11 C,- - ,- - ,- - ,3.5,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Cane Sword,96 41,- 27,- 27,- 27,- 27,100 27,8 E,11 D,- - ,- - ,- - ,2.5,- (6 8) Square Off,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Warhawk's Talon,101 42,- 28,- 28,- 28,- 28,100 30,10 D,16 C,- - ,- - ,- - ,3,6 (- 12) Spinning Slash,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Lazuli Glintstone Sword,79 30,94 55,- 25,- 25,- 25,100 30,8 D,9 E,13 D,- - ,- - ,3.5,8 (- 4) Glintstone Pebble,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Carian Knight's Sword,88 36,88 52,- 26,- 26,- 26,100 31,10 D,10 D,18 D,- - ,- - ,4,26 Carian Grandeur,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Crystal Sword,106 44,68 44,- 30,- 30,- 30,100 33,13 D,10 E,15 D,- - ,- - ,4.5,6 (- 12) Spinning Slash,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Rotten Crystal Sword,102 48,66 38,- 31,- 31,- 31,100 33,13 D,10 E,15 D,- - ,- - ,4.5,6 (- 12) Spinning Slash,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Miquellan Knight's Sword,105 40,- 28,- 28,- 28,68 40,100 30,11 D,11 D,- - ,16 E,- - ,3.5,19 Sacred Blade,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Ornamental Straight Sword,101 42,- 28,- 28,- 28,- 28,110 28,10 E,14 D,- - ,- - ,- - ,3,30 Golden Tempering,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Golden Epitaph,85 25,- 15,- 15,- 15,85 40,100 30,12 D,10 D,- - ,14 D,- - ,3.5,25 Last Rites,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Sword of St Trina,107 39,32 33,- 27,- 27,- 27,100 28,10 D,12 D,14 E,- - ,- - ,3,20 Mists of Slumber,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Regalia of Eochaid,89 48,57 40,- 31,- 31,- 31,100 33,12 E,18 D,- - ,- - ,15 D,5.5,15 Eochaid's Dancing Blade,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Coded Sword,- 13,- 22,- 22,- 22,85 58,100 27,- - ,- - ,- - ,20 B,- - ,2.5,25 Unblockable Blade,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Sword of Night and Flame,87 36,56 42,56 42,- 26,- 26,100 31,12 E,12 E,24 D,24 D,- - ,4,- (26 32) Night- and- Flame Stance,Straight Swords,https://eldenring.wiki.fextralife.com/Straight+Swords,15/08/2022
Bastard Sword,138 65,- 35,- 35,- 35,- 35,100 42,16 D,10 D,- - ,- - ,- - ,9,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Claymore,138 65,- 35,- 35,- 35,- 35,100 42,16 D,13 D,- - ,- - ,- - ,9,20 Lion's Claw,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Iron Greatsword,149 73,- 39,- 39,- 39,- 39,100 47,18 C,10 E,- - ,- - ,- - ,12,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Lordsworn's Greatsword,136 65,- 35,- 35,- 35,- 35,110 42,16 D,10 D,- - ,- - ,- - ,9,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Knight's Greatsword,141 68,- 36,- 36,- 36,- 36,100 44,16 D,12 D,- - ,- - ,- - ,10,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Banished Knight's Greatsword,142 68,- 36,- 36,- 36,- 36,100 44,17 D,9 D,- - ,- - ,- - ,10,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Forked Greatsword,124 61,- 33,- 33,- 33,- 33,100 39,14 D,16 D,- - ,- - ,- - ,9,5( - 8 ) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Flamberge,129 65,- 35,- 35,- 35,- 35,100 42,15 D,14 C,- - ,- - ,- - ,10,5 (- 8) Stamp (Upward Cut),Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Gargoyle's Greatsword,133 71,- 38,- 38,- 38,- 38,100 46,18 C,10 E,- - ,- - ,- - ,11.5,18 Vacuum Slice,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Gargoyle's Blackblade,102 60,- 33,- 33,- 33,122 66,100 46,18 D,10 E,- - ,22 D,- - ,11.5,20 Corpse Wax Cutter,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Inseparable Sword,98 59,- 34,- 34,- 34,98 52,100 44,18 D,18 D,- - ,20 C,- - ,10,19 Sacred Blade,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Sword of Milos,141 68,- 36,- 36,- 36,- 36,100 44,15 D,19 D,- - ,- - ,- - ,10,30 Shriek of Milos,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Marais Executioner's Sword,94 68,61 49,- 36,- 36,- 36,100 46,24 C,14 E,- - ,- - ,23 D,11.5,15 Eochaid's Dancing Blade,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Ordovis's Greatsword,107 69,- 37,- 37,- 37,69 50,100 47,25 C,13 E,- - ,15 D,- - ,12,15 Ordovis's Vortex,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Alabaster Lord's Sword,128 56,38 33,- 27,- 27,- 27,100 39,16 D,12 E,18 D,- - ,- - ,8,15 Alabaster Lords' Pull,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Death's Poker,123 60,36 39,- 33,- 33,- 33,100 39,15 D,17 D,11 E,- - ,- - ,8.5,15 (10 10) Ghostflame Ignition,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Helphen's Steeple,101 66,101 60,- 33,- 33,- 33,100 46,19 D,10 E,22 D,- - ,- - ,11.5,20 Ruinous Ghostflame,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Blasphemous Blade,121 72,- 39,78 54,- 39,- 39,100 50,22 D,15 D,- - ,21 D,- - ,13.5,30 Taker's Flames,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Golden Order Greatsword,86 55,- 30,- 30,- 30,103 60,100 42,16 E,21 D,- - ,28 C,- - ,10,20 (- 20) Establish Order,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Dark Moon Greatsword,82 57,98 63,- 31,- 31,- 31,100 44,16 D,11 D,38 C,- - ,- - ,10,40 Moonlight Greatsword,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Sacred Relic Sword,118 62,- 33,- 33,- 33,76 45,110 42,14 E,24 D,- - ,22 D,- - ,11,50 Wave of Gold,Greatswords,https://eldenring.wiki.fextralife.com/Greatswords,15/08/2022
Zweihander,141 67,- 40,- 40,- 40,- 40,100 45,19 D,11 D,- - ,- - ,- - ,15.5,5 (- 8) Stamp (Upward Cut),Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Greatsword,164 84,- 50,- 50,- 50,- 50,100 56,31 C,12 E,- - ,- - ,- - ,23,5 (- 8) Stamp (Upward Cut),Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Watchdog's Greatsword,142 82,- 49,- 49,- 49,- 49,100 55,30 C,10 E,- - ,- - ,- - ,22,5 (- 8) Stamp (Upward Cut),Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Troll's Golden Sword,155 76,- 46,- 46,- 46,- 46,100 51,29 D,10 D,- - ,- - ,- - ,19,22 Troll's Roar,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Troll Knight's Sword,124 70,80 55,- 43,- 43,- 43,100 50,20 D,14 D,18 D,- - ,- - ,18,22 Troll's Roar,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Royal Greatsword,112 71,134 63,- 44,- 44,- 44,100 52,26 D,18 E,22 D,- - ,- - ,20,20 Wolf's Assault,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Grafted Blade Greatsword,162 80,- 48,- 48,- 48,- 48,100 53,40 C,14 E,- - ,- - ,- - ,21,20 Oath of Vengeance,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Ruins Greatsword,124 82,37 56,- 50,- 50,- 50,100 56,50 B,- - ,16 E,- - ,- - ,23,25 Wave of Destruction,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Starscourge Greatsword,129 65,83 47,- 34,- 34,- 34,100 52,38 D,12 D,15 E,- - ,- - ,20,20 (- 20) Starcaller Cry,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Godslayer's Greatsword,119 63,- 38,77 49,- 38,- 38,100 45,20 D,22 D,- - ,20 D,- - ,17.5,15 (- 15) The Queen's Black Flame,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Maliketh's Black Blade,127 68,- 36,- 36,- 36,82 49,100 55,34 D,12 E,- - ,20 D,- - ,22,40 Destined Death,Colossal Swords,https://eldenring.wiki.fextralife.com/Colossal+Swords,15/08/2022
Scimitar,106 40,- 30,- 30,- 30,- 30,100 25,7 D,13 D,- - ,- - ,- - ,3,6 (- 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Falchion,109 42,- 31,- 31,- 31,- 31,100 26,9 D,13 D,- - ,- - ,- - ,3.5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Shamshir,108 42,- 31,- 31,- 31,- 31,100 28,7 D,13 D,- - ,- - ,- - ,3.5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Grossmesser,115 46,- 34,- 34,- 34,- 34,100 28,14 D,12 D,- - ,- - ,- - ,4.5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Bandit's Curved Sword,118 48,- 36,- 36,- 36,- 36,100 30,11 D,13 D,- - ,- - ,- - ,5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Shotel,96 37,- 27,- 27,- 27,- 27,100 22,9 E,19 D,- - ,- - ,- - ,2,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Scavenger's Curved Sword,105 40,- 30,- 30,- 30,- 30,100 25,9 D,14 D,- - ,- - ,- - ,3.5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Mantis Blade,112 44,- 33,- 33,- 33,- 33,100 27,10 D,12 D,- - ,- - ,- - ,4,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Beastman's Curved Sword,113 44,- 33,- 33,- 33,- 33,100 27,13 C,11 E,- - ,- - ,- - ,4,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Flowing Curved Sword,109 42,- 31,- 31,- 31,- 31,100 26,9 D,17 D,- - ,- - ,- - ,3.5,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Serpent-God's Curved Sword,113 44,- 33,- 33,- 33,- 33,100 27,13 D,9 E,- - ,- - ,- - ,4,6 ( - 12) Spinning Slash,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Magma Blade,96 44,- 30,62 44,- 30,- 30,100 27,9 D,15 D,- - ,16 D,- - ,4,12 Magma Shower,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Nox Flowing Sword,112 40,- 30,- 30,- 30,- 30,100 25,8 E,15 D,- - ,- - ,- - ,3.5,9 Flowing Form,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
Wing of Astel,65 28,78 52,- 23,- 23,- 23,100 23,7 E,17 D,20 D,- - ,- - ,2.5,2.5 Nebula,Curved Swords,https://eldenring.wiki.fextralife.com/Curved+Swords,15/08/2022
